Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011982
SE: 0.003406
pval: 0.000447
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011982     0.003406  ...    -0.018663    -0.005302
ln_at_adj             0.004150     0.004191  ...    -0.004071     0.012372
ppent_at             -0.008542     0.003477  ...    -0.015362    -0.001722
div_payer             0.026849     0.004593  ...     0.017841     0.035857
state_inc_growth      0.002064     0.000393  ...     0.001294     0.002834
state_id::1.0:fyear   0.032818  1407.582566  ... -2760.853867  2760.919503
state_id::3.0:fyear   0.036692  1411.378993  ... -2768.296451  2768.369835
state_id::4.0:fyear   0.032725  1428.506043  ... -2801.894074  2801.959524
state_id::5.0:fyear   0.034433  1409.463624  ... -2764.541832  2764.610697
state_id::6.0:fyear   0.032576  1414.018488  ... -2773.477774  2773.542927
state_id::7.0:fyear   0.032875  1396.897463  ... -2739.895637  2739.961388
state_id::10.0:fyear  0.034763  1403.969687  ... -2753.765482  2753.835009
state_id::11.0:fyear  0.032433  1409.133758  ... -2763.896820  2763.961686
state_id::12.0:fyear  0.054577  1392.584085  ... -2731.413509  2731.522663
state_id::14.0:fyear  0.032788  1422.573052  ... -2790.256815  2790.322392
state_id::15.0:fyear  0.033571  1400.330786  ... -2746.629193  2746.696336
state_id::17.0:fyear  0.039314  1412.756217  ... -2770.995169  2771.073797
state_id::18.0:fyear  0.032290  1398.124625  ... -2742.303226  2742.367806
state_id::19.0:fyear  0.025769  1415.344426  ... -2776.085327  2776.136865
state_id::21.0:fyear  0.037235  1395.656686  ... -2737.457570  2737.532039
state_id::22.0:fyear  0.032775  1417.835077  ... -2780.963582  2781.029131
state_id::23.0:fyear  0.033746  1415.701885  ... -2776.778485  2776.845977
state_id::24.0:fyear  0.035395  1418.111778  ... -2781.503693  2781.574483
state_id::25.0:fyear  0.023761  1418.840578  ... -2782.944822  2782.992344
state_id::26.0:fyear  0.036196  1414.108623  ... -2773.650949  2773.723341
state_id::28.0:fyear  0.081979  1424.250463  ... -2793.497762  2793.661721
state_id::29.0:fyear  0.016230  1406.684498  ... -2759.108949  2759.141409
state_id::30.0:fyear  0.036694  1415.586238  ... -2776.548702  2776.622089
state_id::31.0:fyear  0.032825  1407.378036  ... -2760.452688  2760.518338
state_id::32.0:fyear -0.080962  1391.800323  ... -2730.011747  2729.849822
state_id::33.0:fyear  0.032853  1428.701945  ... -2802.278196  2802.343902
state_id::34.0:fyear  0.032653  1411.554640  ... -2768.645011  2768.710318
state_id::36.0:fyear  0.032759  1428.701551  ... -2802.277518  2802.343035
state_id::38.0:fyear  0.031095  1432.055155  ... -2808.857070  2808.919261
state_id::39.0:fyear  0.032805  1412.976538  ... -2771.433825  2771.499436
state_id::40.0:fyear  0.041829  1407.731268  ... -2761.136527  2761.220184
state_id::41.0:fyear  0.032589  1410.040508  ... -2765.675199  2765.740378
state_id::43.0:fyear  0.032829  1412.713168  ... -2770.917216  2770.982875
state_id::44.0:fyear  0.030441  1403.381417  ... -2752.615948  2752.676830
state_id::45.0:fyear  0.039216  1412.417767  ... -2770.331419  2770.409850
state_id::47.0:fyear  0.032097  1417.582445  ... -2780.468736  2780.532930
state_id::48.0:fyear  0.030855  1416.689534  ... -2778.718587  2778.780298
state_id::50.0:fyear  0.031672  1417.383746  ... -2780.079426  2780.142770

[43 rows x 6 columns]
