Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011870
SE: 0.004219
pval: 0.004964
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011870     0.004219  ...    -0.020147    -0.003594
ln_at_adj             0.004110     0.005473  ...    -0.006624     0.014845
ppent_at             -0.005481     0.005508  ...    -0.016285     0.005324
div_payer             0.026881     0.003590  ...     0.019840     0.033922
state_inc_growth      0.002058     0.000395  ...     0.001283     0.002833
state_id::1.0:fyear   0.040250  1777.960473  ... -3487.319935  3487.400434
state_id::3.0:fyear   0.044091  2024.549619  ... -3970.985547  3971.073729
state_id::4.0:fyear   0.040234  1710.837334  ... -3355.662039  3355.742507
state_id::5.0:fyear   0.041858  1414.763575  ... -2774.929936  2775.013652
state_id::6.0:fyear   0.039993  2228.750122  ... -4371.516380  4371.596365
state_id::7.0:fyear   0.040322  1829.105963  ... -3587.638597  3587.719240
state_id::10.0:fyear  0.042176  2007.847232  ... -3938.226756  3938.311108
state_id::11.0:fyear  0.039874  2057.621500  ... -4035.858226  4035.937973
state_id::12.0:fyear  0.061212  1815.866404  ... -3561.649127  3561.771550
state_id::14.0:fyear  0.040220  1722.848650  ... -3379.221510  3379.301951
state_id::15.0:fyear  0.040966  2032.950733  ... -3987.466939  3987.548872
state_id::17.0:fyear  0.046784  2055.807590  ... -4032.293442  4032.387011
state_id::18.0:fyear  0.039809  2085.791537  ... -4091.112087  4091.191704
state_id::19.0:fyear  0.033191  1740.388444  ... -3413.631768  3413.698150
state_id::21.0:fyear  0.044549  1889.181652  ... -3705.469142  3705.558241
state_id::22.0:fyear  0.040206  1645.133950  ... -3226.788919  3226.869331
state_id::23.0:fyear  0.041163  1679.631805  ... -3294.453384  3294.535709
state_id::24.0:fyear  0.042813  1644.581205  ... -3225.702136  3225.787762
state_id::25.0:fyear  0.030621   938.164534  ... -1840.121448  1840.182689
state_id::26.0:fyear  0.043641  1680.895026  ... -3296.928635  3297.015918
state_id::28.0:fyear  0.089527  1908.291971  ... -3742.907880  3743.086934
state_id::29.0:fyear  0.023704  1819.691268  ... -3569.188870  3569.236278
state_id::30.0:fyear  0.044120  1946.594276  ... -3818.080904  3818.169145
state_id::31.0:fyear  0.040256  2038.923395  ... -3999.182659  3999.263171
state_id::32.0:fyear -0.071119  2010.495722  ... -3943.534902  3943.392665
state_id::33.0:fyear  0.040285  1823.515087  ... -3576.672476  3576.753045
state_id::34.0:fyear  0.040135  1214.406050  ... -2381.942688  2382.022958
state_id::36.0:fyear  0.040190  1692.536792  ... -3319.766694  3319.847073
state_id::38.0:fyear  0.037978  2311.403316  ... -4533.637553  4533.713510
state_id::39.0:fyear  0.040237  1705.812624  ... -3345.806377  3345.886850
state_id::40.0:fyear  0.049237  2028.664097  ... -3979.050697  3979.149170
state_id::41.0:fyear  0.039982  1592.089561  ... -3122.745834  3122.825798
state_id::43.0:fyear  0.040340  1961.176125  ... -3846.686085  3846.766765
state_id::44.0:fyear  0.037885  1675.672849  ... -3286.691411  3286.767182
state_id::45.0:fyear  0.046774  1514.894290  ... -2971.325262  2971.418809
state_id::47.0:fyear  0.039501  2385.910742  ... -4679.777768  4679.856769
state_id::48.0:fyear  0.038158  2242.673118  ... -4398.827315  4398.903632
state_id::50.0:fyear  0.039104  1372.342104  ... -2691.725580  2691.803789

[43 rows x 6 columns]
