Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.012000
SE: 0.003495
pval: 0.000612
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012000     0.003495  ...    -0.018856    -0.005144
ln_at_adj             0.004067     0.003712  ...    -0.003213     0.011347
ppent_at             -0.005256          NaN  ...          NaN          NaN
div_payer             0.026917     0.004678  ...     0.017741     0.036093
state_inc_growth      0.002064     0.000395  ...     0.001290     0.002838
state_id::1.0:fyear   0.043319  2541.195381  ... -4984.355225  4984.441863
state_id::3.0:fyear   0.047171  2521.040778  ... -4944.819358  4944.913700
state_id::4.0:fyear   0.043381  2558.340731  ... -5017.984713  5018.071476
state_id::5.0:fyear   0.044933  2574.398303  ... -5049.479101  5049.568967
state_id::6.0:fyear   0.043030  2513.605235  ... -4930.239138  4930.325198
state_id::7.0:fyear   0.043384  2537.560414  ... -4977.225395  4977.312163
state_id::10.0:fyear  0.045272  2524.593018  ... -4951.788756  4951.879301
state_id::11.0:fyear  0.042931  2517.698049  ... -4938.267041  4938.352903
state_id::12.0:fyear  0.064467  2520.873460  ... -4944.473879  4944.602812
state_id::14.0:fyear  0.043290  2557.326580  ... -5015.995609  5016.082189
state_id::15.0:fyear  0.044093  2543.790202  ... -4989.444033  4989.532218
state_id::17.0:fyear  0.049874  2517.609744  ... -4938.086892  4938.186640
state_id::18.0:fyear  0.042873  2523.714210  ... -4950.067428  4950.153175
state_id::19.0:fyear  0.036228  2549.006635  ... -4999.683611  4999.756067
state_id::21.0:fyear  0.047646  2572.010157  ... -5044.792186  5044.887479
state_id::22.0:fyear  0.043276  2541.976512  ... -4985.887408  4985.973960
state_id::23.0:fyear  0.044242  2546.277483  ... -4994.322533  4994.411017
state_id::24.0:fyear  0.045912  2534.615236  ... -4971.446082  4971.537905
state_id::25.0:fyear  0.033683  2532.293477  ... -4966.904323  4966.971689
state_id::26.0:fyear  0.046720  2558.018819  ... -5017.349963  5017.443403
state_id::28.0:fyear  0.092894  2542.608274  ... -4987.076954  4987.262741
state_id::29.0:fyear  0.026422  2499.881504  ... -4903.337491  4903.390336
state_id::30.0:fyear  0.047184  2558.785414  ... -5018.853127  5018.947496
state_id::31.0:fyear  0.043326  2550.225142  ... -5002.066539  5002.153190
state_id::32.0:fyear -0.067506  2547.101556  ... -4996.050649  4995.915638
state_id::33.0:fyear  0.043354  2542.689224  ... -4987.285271  4987.371980
state_id::34.0:fyear  0.043145  2557.847387  ... -5017.017285  5017.103576
state_id::36.0:fyear  0.043260  2538.228561  ... -4978.536048  4978.622567
state_id::38.0:fyear  0.041218  2562.321855  ... -5025.795606  5025.878042
state_id::39.0:fyear  0.043306  2538.719657  ... -4979.499258  4979.585870
state_id::40.0:fyear  0.052295  2529.165747  ... -4960.750860  4960.855450
state_id::41.0:fyear  0.043099  2549.517513  ... -5000.678795  5000.764992
state_id::43.0:fyear  0.043377  2532.495007  ... -4967.289918  4967.376673
state_id::44.0:fyear  0.040946  2553.858747  ... -5009.196012  5009.277904
state_id::45.0:fyear  0.049795  2519.562085  ... -4941.916369  4942.015959
state_id::47.0:fyear  0.042597  2522.607462  ... -4947.896886  4947.982080
state_id::48.0:fyear  0.041291  2524.643970  ... -4951.892678  4951.975260
state_id::50.0:fyear  0.042173  2532.236638  ... -4966.784348  4966.868694

[43 rows x 6 columns]
