Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011904
SE: 0.003675
pval: 0.001221
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011904     0.003675  ...    -0.019112    -0.004697
ln_at_adj             0.004034     0.003646  ...    -0.003117     0.011185
ppent_at             -0.006580     0.001509  ...    -0.009540    -0.003620
div_payer             0.026908     0.005153  ...     0.016800     0.037016
state_inc_growth      0.002051     0.000399  ...     0.001267     0.002834
state_id::1.0:fyear   0.079866  1496.023449  ... -2934.278176  2934.437908
state_id::3.0:fyear   0.083679  1468.848638  ... -2880.972642  2881.140000
state_id::4.0:fyear   0.079970  1523.966193  ... -2989.086047  2989.245986
state_id::5.0:fyear   0.081470  1517.068454  ... -2975.555056  2975.717996
state_id::6.0:fyear   0.079604  1464.606583  ... -2872.656187  2872.815394
state_id::7.0:fyear   0.079921  1490.328091  ... -2923.107027  2923.266868
state_id::10.0:fyear  0.081786  1483.714897  ... -2910.133786  2910.297359
state_id::11.0:fyear  0.079480  1519.517198  ... -2980.360105  2980.519066
state_id::12.0:fyear  0.100382  1541.372382  ... -3023.206804  3023.407568
state_id::14.0:fyear  0.079836  1538.879901  ... -3018.338502  3018.498175
state_id::15.0:fyear  0.080647  1481.996597  ... -2906.764586  2906.925881
state_id::17.0:fyear  0.086528  1540.749695  ... -3021.999295  3022.172352
state_id::18.0:fyear  0.079419  1480.241918  ... -2903.324120  2903.482958
state_id::19.0:fyear  0.072795  1509.189923  ... -2960.110476  2960.256067
state_id::21.0:fyear  0.084213  1502.052513  ... -2946.099466  2946.267893
state_id::22.0:fyear  0.079823  1521.487360  ... -2984.224115  2984.383760
state_id::23.0:fyear  0.080813  1526.190336  ... -2993.447723  2993.609350
state_id::24.0:fyear  0.082473  1493.926959  ... -2930.163432  2930.328378
state_id::25.0:fyear  0.070655  1536.489992  ... -3013.660023  3013.801332
state_id::26.0:fyear  0.083237  1511.934744  ... -2965.483832  2965.650305
state_id::28.0:fyear  0.129280  1507.339403  ... -2956.424310  2956.682870
state_id::29.0:fyear  0.063363  1542.924073  ... -3026.287369  3026.414095
state_id::30.0:fyear  0.083748  1508.373642  ... -2958.498436  2958.665933
state_id::31.0:fyear  0.079872  1482.859871  ... -2908.458619  2908.618364
state_id::32.0:fyear -0.032063  1448.037671  ... -2840.268950  2840.204824
state_id::33.0:fyear  0.079901  1512.119110  ... -2965.848790  2966.008591
state_id::34.0:fyear  0.079740  1508.615245  ... -2958.976335  2959.135816
state_id::36.0:fyear  0.079806  1533.542240  ... -3007.869038  3008.028650
state_id::38.0:fyear  0.077927  1540.564085  ... -3021.643835  3021.799689
state_id::39.0:fyear  0.079853  1550.335195  ... -3040.807339  3040.967045
state_id::40.0:fyear  0.088843  1532.308553  ... -3005.440200  3005.617886
state_id::41.0:fyear  0.079676  1501.036829  ... -2944.111803  2944.271155
state_id::43.0:fyear  0.079909  1456.462055  ... -2856.680890  2856.840708
state_id::44.0:fyear  0.077481  1573.405323  ... -3086.060350  3086.215312
state_id::45.0:fyear  0.086282  1562.476352  ... -3064.615044  3064.787608
state_id::47.0:fyear  0.079126  1500.317690  ... -2942.701805  2942.860057
state_id::48.0:fyear  0.077800  1496.294365  ... -2934.811627  2934.967227
state_id::50.0:fyear  0.078723  1496.117196  ... -2934.463197  2934.620643

[43 rows x 6 columns]
