Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2218.213047
SE: 1054.752095
pval: 0.035889
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1088.350703  5820.324052  ... -12519.789832  10343.088426
Treatment_FIN              2218.213047  1054.752095  ...    146.621455   4289.804640
Treatment_MKT              3517.926843  1189.862595  ...   1180.970738   5854.882948
Gender                    -1597.506354  1109.280005  ...  -3776.193784    581.181076
Age                         -35.396606    64.992616  ...   -163.045707     92.252495
Children_total              201.765011   360.091267  ...   -505.474201    909.004223
Race_SAblackcolored        2584.459689  4993.275673  ...  -7222.610571  12391.529948
Race_Foreigner             1131.315662  4952.267528  ...  -8595.212327  10857.843651
Educ_high                  2537.548455  1058.996477  ...    457.620662   4617.476248
Operating_yearstotal        179.146380    78.323636  ...     25.314417    332.978343
Activity_Hours              -36.876570    22.652782  ...    -81.367890      7.614750
pre_Employees1_composite   1515.916393   259.164246  ...   1006.903444   2024.929341
FormalReg                 -1302.164187  1073.244768  ...  -3410.076415    805.748042
pre_Profits3_composite_w1     0.545475     0.114903  ...      0.319800      0.771150
Ind2_SIC15                  236.809674  5926.384362  ... -11402.937784  11876.557131
Ind2_SIC17                -6099.485719  3480.514418  ... -12935.409002    736.437564
Ind2_SIC23                -1236.858088  2285.175621  ...  -5725.069702   3251.353527
Ind2_SIC25                 4122.945811  7421.863057  ... -10454.004717  18699.896339
Ind2_SIC34                -3906.966410  2736.334988  ...  -9281.280036   1467.347215
Ind2_SIC41                  217.061229  3857.502896  ...  -7359.288327   7793.410786
Ind2_SIC54                  670.289527  2208.825640  ...  -3667.966492   5008.545547
Ind2_SIC56                -1500.437516  2223.011623  ...  -5866.555592   2865.680560
Ind2_SIC57                 5117.037940  3821.561417  ...  -2388.720558  12622.796438
Ind2_SIC58                -2243.826585  2343.115694  ...  -6845.835715   2358.182544
Ind2_SIC59                  765.425984  2648.058045  ...  -4435.506830   5966.358799
Ind2_SIC72                -1754.571078  1915.477809  ...  -5516.675692   2007.533536
Ind2_SIC73                -4953.980564  2348.800049  ...  -9567.154083   -340.807044
Ind2_SIC75                 3323.802395  3934.490854  ...  -4403.755778  11051.360569
Ind2_SIC76                -2241.601323  2160.664207  ...  -6485.265616   2002.062971
Ind2_SIC83                -5477.774098  2835.339024  ... -11046.537138     90.988942

[30 rows x 6 columns]
