Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2243.248138
SE: 1050.760069
pval: 0.033188
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2079.233967  6007.763326  ... -13878.814222   9720.346288
Treatment_FIN              2243.248138  1050.760069  ...    179.497107   4306.999168
Treatment_MKT              3525.389487  1194.318540  ...   1179.681658   5871.097315
Gender                    -1587.782615  1101.586051  ...  -3751.358693    575.793463
Age                         -32.731200    66.786658  ...   -163.903899     98.441499
Children_total              188.231335   354.411024  ...   -507.851565    884.314236
Race_SAblackcolored        2815.024813  5055.212962  ...  -7113.693717  12743.743342
Race_Foreigner             1267.729586  4991.760507  ...  -8536.364803  11071.823975
Educ_high                  2541.505274  1059.274172  ...    461.032072   4621.978476
Operating_yearstotal        174.495480    80.093604  ...     17.187201    331.803760
Activity_Hours              -22.230660    17.751783  ...    -57.096147     12.634827
pre_Employees1_composite   1517.206568   260.181572  ...   1006.195535   2028.217600
FormalReg                 -1319.550850  1076.659980  ...  -3434.170742    795.069042
pre_Profits3_composite_w1     0.545803     0.114867  ...      0.320197      0.771408
Ind2_SIC15                  233.557913  5938.690722  ... -11430.359918  11897.475745
Ind2_SIC17                -6067.752957  3451.624071  ... -12846.933998    711.428085
Ind2_SIC23                -1269.057498  2324.704001  ...  -5834.905042   3296.790046
Ind2_SIC25                 4025.477561  7447.912182  ... -10602.634892  18653.590013
Ind2_SIC34                -3977.040166  2773.795639  ...  -9424.928586   1470.848253
Ind2_SIC41                  143.892681  3908.329229  ...  -7532.282611   7820.067974
Ind2_SIC54                  549.299186  2327.806564  ...  -4022.641965   5121.240336
Ind2_SIC56                -1534.260549  2265.521832  ...  -5983.871033   2915.349935
Ind2_SIC57                 5054.335984  3841.105459  ...  -2489.808097  12598.480064
Ind2_SIC58                -2406.465127  2444.951694  ...  -7208.485807   2395.555552
Ind2_SIC59                  734.482385  2665.583017  ...  -4500.870445   5969.835215
Ind2_SIC72                -1881.762616  1993.671366  ...  -5797.443713   2033.918481
Ind2_SIC73                -5017.878836  2397.334690  ...  -9726.377081   -309.380591
Ind2_SIC75                 3158.667896  4013.054261  ...  -4723.193164  11040.528956
Ind2_SIC76                -2323.305218  2223.666297  ...  -6690.709111   2044.098675
Ind2_SIC83                -5472.172162  2842.582216  ... -11055.161232    110.816909

[30 rows x 6 columns]
