Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2233.268887
SE: 1051.986834
pval: 0.034184
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1178.237875  5822.424364  ... -12613.802133  10257.326382
Treatment_FIN              2233.268887  1051.986834  ...    167.108421   4299.429354
Treatment_MKT              3544.383898  1194.041604  ...   1199.219988   5889.547808
Gender                    -1607.527092  1110.142383  ...  -3787.908281    572.854096
Age                         -34.503212    65.151490  ...   -162.464349     93.457926
Children_total              202.489156   360.307920  ...   -505.175575    910.153887
Race_SAblackcolored        2633.257743  4997.343823  ...  -7181.802588  12448.318074
Race_Foreigner             1172.777330  4957.600322  ...  -8564.224561  10909.779222
Educ_high                  2550.643584  1060.890682  ...    466.995466   4634.291702
Operating_yearstotal        181.173298    78.812456  ...     26.381264    335.965332
Activity_Hours              -37.418194    23.549230  ...    -83.670187      8.833800
pre_Employees1_composite   1516.313839   259.272983  ...   1007.087325   2025.540353
FormalReg                 -1294.783466  1072.153824  ...  -3400.553019    810.986086
pre_Profits3_composite_w1     0.545046     0.114827  ...      0.319519      0.770573
Ind2_SIC15                  255.154163  5923.160145  ... -11378.260755  11888.569080
Ind2_SIC17                -6031.257551  3450.200586  ... -12807.642787    745.127686
Ind2_SIC23                -1226.884798  2278.673242  ...  -5702.325380   3248.555784
Ind2_SIC25                 4131.304136  7420.554556  ... -10443.076423  18705.684694
Ind2_SIC34                -3868.203694  2727.620427  ...  -9225.401438   1488.994050
Ind2_SIC41                  230.977787  3852.902210  ...  -7336.335766   7798.291341
Ind2_SIC54                  712.870023  2192.855900  ...  -3594.020541   5019.760587
Ind2_SIC56                -1483.923114  2221.302493  ...  -5846.684364   2878.838136
Ind2_SIC57                 5146.350647  3810.906188  ...  -2338.480391  12631.181685
Ind2_SIC58                -2267.803940  2334.189692  ...  -6852.281908   2316.674028
Ind2_SIC59                  772.933771  2645.770146  ...  -4423.505483   5969.373026
Ind2_SIC72                -1750.822391  1904.576755  ...  -5491.516730   1989.871949
Ind2_SIC73                -4940.673220  2341.046480  ...  -9538.618300   -342.728140
Ind2_SIC75                 3325.497840  3936.540550  ...  -4406.086049  11057.081729
Ind2_SIC76                -2232.723566  2152.636855  ...  -6460.621696   1995.174565
Ind2_SIC83                -5487.649437  2836.466783  ... -11058.627459     83.328585

[30 rows x 6 columns]
