Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2228.221029
SE: 1052.877071
pval: 0.034743
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -754.224536  5835.001501  ... -12214.490989  10706.041916
Treatment_FIN              2228.221029  1052.877071  ...    160.312088   4296.129969
Treatment_MKT              3534.235988  1191.379490  ...   1194.300617   5874.171359
Gender                    -1628.737213  1114.105222  ...  -3816.901638    559.427212
Age                         -36.995460    64.790407  ...   -164.247412     90.256492
Children_total              206.732340   359.415405  ...   -499.179442    912.644122
Race_SAblackcolored        2538.327839  4982.533555  ...  -7247.644304  12324.299982
Race_Foreigner             1120.964714  4942.267190  ...  -8585.922056  10827.851485
Educ_high                  2525.427474  1057.135987  ...    449.153785   4601.701162
Operating_yearstotal        180.652124    78.581872  ...     26.312971    334.991277
Activity_Hours              -41.635940    23.391085  ...    -87.577327      4.305447
pre_Employees1_composite   1516.376716   258.941113  ...   1007.802013   2024.951419
FormalReg                 -1267.589753  1066.438431  ...  -3362.133956    826.954450
pre_Profits3_composite_w1     0.545104     0.114853  ...      0.319527      0.770682
Ind2_SIC15                  236.128408  5921.045633  ... -11393.133490  11865.390306
Ind2_SIC17                -6203.670865  3480.364665  ... -13039.300025    631.958295
Ind2_SIC23                -1214.155538  2281.840519  ...  -5695.816827   3267.505751
Ind2_SIC25                 4126.340563  7421.970224  ... -10450.820445  18703.501572
Ind2_SIC34                -3951.837460  2742.334068  ...  -9337.933610   1434.258690
Ind2_SIC41                  211.448444  3851.137095  ...  -7352.398327   7775.295214
Ind2_SIC54                  801.679787  2197.300543  ...  -3513.940302   5117.299876
Ind2_SIC56                -1442.993843  2217.194787  ...  -5797.687330   2911.699645
Ind2_SIC57                 5100.844940  3822.682881  ...  -2407.116175  12608.806054
Ind2_SIC58                -2204.233595  2337.862051  ...  -6795.924278   2387.457088
Ind2_SIC59                  809.369395  2647.092732  ...  -4389.667491   6008.406280
Ind2_SIC72                -1694.357658  1908.851978  ...  -5443.448774   2054.733458
Ind2_SIC73                -4922.384681  2338.229146  ...  -9514.796360   -329.973002
Ind2_SIC75                 3369.039632  3929.775500  ...  -4349.257324  11087.336588
Ind2_SIC76                -2230.287243  2160.546030  ...  -6473.719432   2013.144945
Ind2_SIC83                -5446.614973  2826.064623  ... -10997.162575    103.932630

[30 rows x 6 columns]
