Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2248.859624
SE: 1050.313362
pval: 0.032679
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1447.293748  5839.062604  ... -12915.536432  10020.948935
Treatment_FIN              2248.859624  1050.313362  ...    185.985949   4311.733299
Treatment_MKT              3551.526080  1196.859165  ...   1200.828324   5902.223837
Gender                    -1584.931706  1107.802571  ...  -3760.717374    590.853962
Age                         -34.332969    65.060748  ...   -162.115884     93.449946
Children_total              197.777523   361.007530  ...   -511.261280    906.816326
Race_SAblackcolored        2638.268631  5009.944778  ...  -7201.540675  12478.077937
Race_Foreigner             1175.335815  4968.116041  ...  -8582.319532  10932.991163
Educ_high                  2534.017237  1059.024433  ...    454.034537   4613.999938
Operating_yearstotal        178.676593    78.534676  ...     24.430135    332.923052
Activity_Hours              -31.504505    23.473405  ...    -77.607573     14.598564
pre_Employees1_composite   1517.228207   259.923141  ...   1006.724747   2027.731667
FormalReg                 -1285.271415  1069.135112  ...  -3385.112049    814.569220
pre_Profits3_composite_w1     0.544573     0.115031  ...      0.318647      0.770499
Ind2_SIC15                  253.321272  5929.032277  ... -11391.626838  11898.269382
Ind2_SIC17                -6093.066431  3470.142333  ... -12908.618364    722.485503
Ind2_SIC23                -1261.855501  2280.118093  ...  -5740.133851   3216.422849
Ind2_SIC25                 4081.329359  7425.805204  ... -10503.363763  18666.022481
Ind2_SIC34                -3939.030083  2730.863639  ...  -9302.597675   1424.537508
Ind2_SIC41                  179.532686  3864.537400  ...  -7410.633025   7769.698396
Ind2_SIC54                  675.634401  2195.792378  ...  -3637.023568   4988.292370
Ind2_SIC56                -1489.577058  2217.568937  ...  -5845.005397   2865.851280
Ind2_SIC57                 5070.433424  3824.233521  ...  -2440.573235  12581.440083
Ind2_SIC58                -2345.227093  2343.917022  ...  -6948.810076   2258.355891
Ind2_SIC59                  749.925340  2648.470276  ...  -4451.817119   5951.667799
Ind2_SIC72                -1810.252044  1911.728212  ...  -5564.992242   1944.488155
Ind2_SIC73                -4994.078669  2347.895928  ...  -9605.476445   -382.680894
Ind2_SIC75                 3221.927827  3950.650306  ...  -4537.368406  10981.224061
Ind2_SIC76                -2287.217617  2159.112237  ...  -6527.833756   1953.398523
Ind2_SIC83                -5508.607941  2841.031979  ... -11088.552261     71.336379

[30 rows x 6 columns]
