Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 1832.634515
SE: 1126.383777
pval: 0.104278
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1335.762097  7482.480516  ... -16031.768675  13360.244481
Treatment_FIN              1832.634515  1126.383777  ...   -379.645672   4044.914702
Treatment_MKT              3447.187936  1231.335709  ...   1028.776337   5865.599536
Gender                    -1511.899405  1143.369837  ...  -3757.541155    733.742346
Age                         -55.613899    69.829353  ...   -192.762621     81.534822
Children_total              232.037313   376.944178  ...   -508.301951    972.376577
Race_SAblackcolored        3408.672687  7001.951684  ... -10343.548624  17160.893998
Race_Foreigner             1354.447704  6965.461454  ... -12326.104770  15035.000178
Educ_high                  2833.877656  1047.916734  ...    775.711091   4892.044220
Operating_yearstotal        205.428322    89.224279  ...     30.186890    380.669753
Activity_Hours              -32.633666    23.420493  ...    -78.632813     13.365482
pre_Employees1_composite   1528.758682   301.246637  ...    937.093586   2120.423779
FormalReg                 -1175.815393  1191.677243  ...  -3516.335568   1164.704782
pre_Profits3_composite_w1     0.473689     0.109861  ...      0.257916      0.689461
Ind2_SIC15                 1978.810231  5842.551223  ...  -9496.284294  13453.904756
Ind2_SIC17                -6012.923468  3430.985605  ... -12751.569417    725.722481
Ind2_SIC23                -1789.336298  2353.123161  ...  -6411.000648   2832.328052
Ind2_SIC25                 4708.259173  7632.168465  ... -10281.742835  19698.261180
Ind2_SIC34                -4486.671769  2738.473839  ...  -9865.186215    891.842677
Ind2_SIC41                  641.483074  4080.711767  ...  -7373.261079   8656.227228
Ind2_SIC54                  432.721403  2284.585066  ...  -4054.330329   4919.773135
Ind2_SIC56                -1931.726692  2299.233505  ...  -6447.548769   2584.095385
Ind2_SIC57                 6772.283023  5045.503545  ...  -3137.365674  16681.931719
Ind2_SIC58                -1930.467857  2450.628089  ...  -6743.637291   2882.701577
Ind2_SIC59                   75.196333  2962.046218  ...  -5742.426660   5892.819326
Ind2_SIC72                -2000.931439  2025.183845  ...  -5978.504790   1976.641913
Ind2_SIC73                -4448.964318  2507.898642  ...  -9374.616294    476.687659
Ind2_SIC75                 4981.713305  5426.457272  ...  -5676.149631  15639.576241
Ind2_SIC76                -1734.597001  2208.101285  ...  -6071.430346   2602.236345
Ind2_SIC83                -5066.652724  2995.316614  ... -10949.620620    816.315172

[30 rows x 6 columns]
