Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2062.693056
SE: 1066.715099
pval: 0.053637
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1058.651499  6489.522442  ... -13804.433368  11687.130370
Treatment_FIN              2062.693056  1066.715099  ...    -32.394538   4157.780651
Treatment_MKT              3390.795912  1206.661962  ...   1020.844918   5760.746905
Gender                    -1565.852357  1138.543475  ...  -3802.014865    670.310152
Age                         -51.574889    68.089983  ...   -185.307390     82.157611
Children_total              145.530956   368.530941  ...   -578.284245    869.346157
Race_SAblackcolored        3150.727432  5989.539967  ...  -8613.061135  14914.515999
Race_Foreigner             1746.636015  5967.919692  ...  -9974.689134  13467.961163
Educ_high                  2579.428793  1047.948379  ...    521.200077   4637.657509
Operating_yearstotal        196.871805    84.515191  ...     30.879284    362.864326
Activity_Hours              -36.321303    23.075679  ...    -81.643217      9.000610
pre_Employees1_composite   1448.896166   298.734296  ...    862.165446   2035.626885
FormalReg                  -948.766964  1119.386201  ...  -3147.303524   1249.769595
pre_Profits3_composite_w1     0.501166     0.111613  ...      0.281952      0.720380
Ind2_SIC15                 2246.659900  5934.502759  ...  -9409.032539  13902.352340
Ind2_SIC17                -5228.837436  3427.917916  ... -11961.458274   1503.783402
Ind2_SIC23                -1397.778735  2367.409255  ...  -6047.501765   3251.944294
Ind2_SIC25                 6599.571866  7449.450178  ...  -8031.561297  21230.705029
Ind2_SIC34                -3758.392845  2785.655937  ...  -9229.575548   1712.789857
Ind2_SIC41                 1165.756695  4111.962305  ...  -6910.365247   9241.878637
Ind2_SIC54                  504.344348  2282.187417  ...  -3977.998268   4986.686964
Ind2_SIC56                 -904.114145  2333.364066  ...  -5486.970537   3678.742246
Ind2_SIC57                 5358.668616  4027.015131  ...  -2550.612367  13267.949599
Ind2_SIC58                -2419.001728  2433.119715  ...  -7197.783745   2359.780289
Ind2_SIC59                  873.518898  2808.146777  ...  -4641.837061   6388.874857
Ind2_SIC72                -1784.810217  2050.522021  ...  -5812.149152   2242.528718
Ind2_SIC73                -4751.364460  2457.014556  ...  -9577.077270     74.348349
Ind2_SIC75                 2160.989355  4144.246487  ...  -5978.540511  10300.519222
Ind2_SIC76                -2679.059090  2296.439027  ...  -7189.392658   1831.274478
Ind2_SIC83                -4936.897544  2994.746862  ... -10818.746416    944.951328

[30 rows x 6 columns]
