Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2011.430391
SE: 1045.643278
pval: 0.054889
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   502.793537  5095.504996  ...  -9505.060781  10510.647855
Treatment_FIN              2011.430391  1045.643278  ...    -42.270981   4065.131762
Treatment_MKT              3308.527516  1188.546120  ...    974.157041   5642.897992
Gender                    -1433.858426  1104.223978  ...  -3602.615539    734.898688
Age                         -37.828200    62.385456  ...   -160.356695     84.700295
Children_total              133.691842   335.740069  ...   -525.720268    793.103952
Race_SAblackcolored         670.283746  4332.851867  ...  -7839.677542   9180.245035
Race_Foreigner            -1000.702515  4305.424004  ...  -9456.793960   7455.388931
Educ_high                  2918.769423   994.163660  ...    966.176877   4871.361970
Operating_yearstotal        217.633420    79.849637  ...     60.804305    374.462534
Activity_Hours              -37.893970    21.765631  ...    -80.642875      4.854936
pre_Employees1_composite   1528.086265   268.229586  ...   1001.268487   2054.904042
FormalReg                 -1459.886011  1077.779932  ...  -3576.705553    656.933530
pre_Profits3_composite_w1     0.605685     0.110454  ...      0.388747      0.822623
Ind2_SIC15                 -195.267537  5628.194254  ... -11249.353091  10858.818017
Ind2_SIC17                -6169.219490  3306.694264  ... -12663.750355    325.311375
Ind2_SIC23                -1202.314912  2165.149503  ...  -5454.788576   3050.158752
Ind2_SIC25                 3941.540138  7178.419243  ... -10157.273243  18040.353518
Ind2_SIC34                -3392.294291  2807.945281  ...  -8907.254501   2122.665920
Ind2_SIC41                  194.699409  3817.644689  ...  -7303.366418   7692.765236
Ind2_SIC54                  617.811040  2107.812141  ...  -3522.048867   4757.670947
Ind2_SIC56                -1555.925226  2187.288982  ...  -5851.882055   2740.031602
Ind2_SIC57                 5321.742313  3975.364865  ...  -2486.094685  13129.579311
Ind2_SIC58                -2530.666370  2328.406948  ...  -7103.786707   2042.453968
Ind2_SIC59                  965.217456  2501.037625  ...  -3946.959102   5877.394014
Ind2_SIC72                -1768.847021  1906.207052  ...  -5512.743355   1975.049314
Ind2_SIC73                -5306.127214  2323.764041  ...  -9870.128624   -742.125804
Ind2_SIC75                 2545.481833  4511.829844  ...  -6316.002127  11406.965792
Ind2_SIC76                -1615.115121  2130.079577  ...  -5798.709507   2568.479264
Ind2_SIC83                -5778.470145  2853.399553  ... -11382.705066   -174.235225

[30 rows x 6 columns]
