Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 1989.957259
SE: 1034.087611
pval: 0.054797
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1084.546851  5677.322514  ... -12235.123031  10066.029330
Treatment_FIN              1989.957259  1034.087611  ...    -41.048141   4020.962659
Treatment_MKT              3276.205617  1210.262912  ...    899.182158   5653.229076
Gender                    -1541.372599  1098.215778  ...  -3698.329273    615.584076
Age                         -38.525511    64.956994  ...   -166.104648     89.053626
Children_total              191.741892   359.367450  ...   -514.075703    897.559487
Race_SAblackcolored        2542.410589  4782.016283  ...  -6849.734516  11934.555694
Race_Foreigner             1005.897871  4733.647385  ...  -8291.248037  10303.043778
Educ_high                  2553.526631  1053.025982  ...    485.325221   4621.728041
Operating_yearstotal        161.238891    79.332711  ...      5.425049    317.052733
Activity_Hours              -35.395875    22.951575  ...    -80.474040      9.682290
pre_Employees1_composite   1458.009888   264.828225  ...    937.872571   1978.147205
FormalReg                 -1173.273813  1070.530984  ...  -3275.856019    929.308393
pre_Profits3_composite_w1     0.569010     0.115756  ...      0.341659      0.796361
Ind2_SIC15                  436.595629  5844.045205  ... -11041.433159  11914.624417
Ind2_SIC17                -5983.335938  3410.069059  ... -12680.900630    714.228755
Ind2_SIC23                -1448.529576  2337.500299  ...  -6039.509760   3142.450607
Ind2_SIC25                 4623.556231  7365.935228  ...  -9843.548939  19090.661402
Ind2_SIC34                -3411.324523  2763.382741  ...  -8838.761434   2016.112389
Ind2_SIC41                  327.800279  3823.774141  ...  -7182.304133   7837.904691
Ind2_SIC54                  879.463658  2207.942552  ...  -3457.057927   5215.985242
Ind2_SIC56                -1243.058921  2223.062717  ...  -5609.277349   3123.159506
Ind2_SIC57                 5462.844490  3712.517140  ...  -1828.745003  12754.433983
Ind2_SIC58                -2019.189527  2370.356476  ...  -6674.701062   2636.322009
Ind2_SIC59                  589.458529  2600.882867  ...  -4518.819620   5697.736679
Ind2_SIC72                -1443.717387  1903.670010  ...  -5182.630830   2295.196056
Ind2_SIC73                -4760.546322  2355.192469  ...  -9386.274909   -134.817736
Ind2_SIC75                 3052.069373  3735.257367  ...  -4284.183186  10388.321933
Ind2_SIC76                -1377.974045  2184.956258  ...  -5669.349275   2913.401184
Ind2_SIC83                -5718.188302  2822.673074  ... -11262.074715   -174.301890

[30 rows x 6 columns]
