Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 1916.091074
SE: 1016.404555
pval: 0.059906
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -924.780844  5671.767885  ... -12064.447425  10214.885737
Treatment_FIN              1916.091074  1016.404555  ...    -80.183824   3912.365971
Treatment_MKT              3362.141255  1213.354086  ...    979.046560   5745.235950
Gender                    -1781.547854  1097.756838  ...  -3937.603146    374.507438
Age                         -48.816391    63.689700  ...   -173.906493     76.273711
Children_total              210.848050   360.268015  ...   -496.738305    918.434405
Race_SAblackcolored        2677.602745  4821.927321  ...  -6792.929852  12148.135341
Race_Foreigner             1073.857757  4778.690495  ...  -8311.755315  10459.470829
Educ_high                  2343.797383  1048.447035  ...    284.589278   4403.005487
Operating_yearstotal        201.173792    77.393059  ...     49.169533    353.178050
Activity_Hours              -32.603637    21.434624  ...    -74.702427      9.495154
pre_Employees1_composite   1486.265514   266.344594  ...    963.149966   2009.381063
FormalReg                 -1258.959805  1077.544579  ...  -3375.317099    857.397490
pre_Profits3_composite_w1     0.583190     0.125987  ...      0.335745      0.830635
Ind2_SIC15                  324.035131  6044.881917  ... -11548.448095  12196.518356
Ind2_SIC17                -7682.399035  3211.326812  ... -13989.622935  -1375.175134
Ind2_SIC23                 -674.162623  2152.419623  ...  -4901.634097   3553.308852
Ind2_SIC25                 3982.033036  7378.002500  ... -10508.772926  18472.838998
Ind2_SIC34                -3915.705087  2703.058090  ...  -9224.661039   1393.250865
Ind2_SIC41                 -886.498107  4093.153086  ...  -8925.677700   7152.681485
Ind2_SIC54                  599.604969  2082.654175  ...  -3490.843297   4690.053235
Ind2_SIC56                -1316.832351  2137.926913  ...  -5515.839339   2882.174637
Ind2_SIC57                 5385.418013  3615.514613  ...  -1715.653139  12486.489165
Ind2_SIC58                -1377.445708  2175.149637  ...  -5649.560189   2894.668773
Ind2_SIC59                 1065.269074  2931.416001  ...  -4692.194475   6822.732623
Ind2_SIC72                -1677.637875  1818.100673  ...  -5248.488395   1893.212646
Ind2_SIC73                -4497.678087  2150.055009  ...  -8720.505328   -274.850846
Ind2_SIC75                 3316.053761  3737.786450  ...  -4025.166059  10657.273580
Ind2_SIC76                -2578.689408  2103.848590  ...  -6710.764680   1553.385864
Ind2_SIC83                -5445.001024  2680.256718  ... -10709.173817   -180.828232

[30 rows x 6 columns]
