Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2117.012229
SE: 1102.134426
pval: 0.055242
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1249.787053  6025.098113  ... -13083.413791  10583.839685
Treatment_FIN              2117.012229  1102.134426  ...    -47.640888   4281.665345
Treatment_MKT              3303.231750  1198.029768  ...    950.234864   5656.228636
Gender                    -1601.447965  1088.501217  ...  -3739.324704    536.428773
Age                         -29.610262    66.285466  ...   -159.798592    100.578069
Children_total              249.634777   354.934414  ...   -447.476090    946.745643
Race_SAblackcolored        2514.142296  5145.273643  ...  -7591.460404  12619.744996
Race_Foreigner             1093.682536  5107.179396  ...  -8937.100949  11124.466022
Educ_high                  2467.743882  1037.809986  ...    429.427532   4506.060233
Operating_yearstotal        170.288764    78.937531  ...     15.251077    325.326450
Activity_Hours              -40.149319    23.395669  ...    -86.099710      5.801072
pre_Employees1_composite   1595.999098   269.132718  ...   1067.407519   2124.590677
FormalReg                  -800.227319  1107.783647  ...  -2975.975819   1375.521182
pre_Profits3_composite_w1     0.518229     0.115141  ...      0.292086      0.744372
Ind2_SIC15                  162.232067  5925.669502  ... -11476.111365  11800.575500
Ind2_SIC17                -6032.090969  3434.469928  ... -12777.580322    713.398385
Ind2_SIC23                -1380.895964  2376.679351  ...  -6048.825977   3287.034048
Ind2_SIC25                 3682.852411  6859.970278  ...  -9790.509545  17156.214367
Ind2_SIC34                -4000.397644  2751.258389  ...  -9404.021655   1403.226366
Ind2_SIC41                  184.957114  3948.095821  ...  -7569.321968   7939.236196
Ind2_SIC54                  887.881649  2303.214046  ...  -3635.758433   5411.521731
Ind2_SIC56                -1364.632325  2350.089414  ...  -5980.338228   3251.073578
Ind2_SIC57                 4466.492697  4074.762858  ...  -3536.567469  12469.552864
Ind2_SIC58                -1603.309795  2430.920849  ...  -6377.773118   3171.153527
Ind2_SIC59                  696.992300  2735.215529  ...  -4675.122645   6069.107246
Ind2_SIC72                -1478.780346  2057.051997  ...  -5518.944515   2561.383823
Ind2_SIC73                -5439.443842  2556.176231  ... -10459.915680   -418.972004
Ind2_SIC75                 4755.462563  4950.229508  ...  -4967.062641  14477.987767
Ind2_SIC76                -1657.875897  2320.694048  ...  -6215.847671   2900.095877
Ind2_SIC83                -5669.013211  2990.427153  ... -11542.377935    204.351514

[30 rows x 6 columns]
