Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 1932.380983
SE: 1050.552183
pval: 0.066367
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   313.149234  6684.125483  ... -12814.843797  13441.142265
Treatment_FIN              1932.380983  1050.552183  ...   -130.961749   3995.723716
Treatment_MKT              3260.095788  1207.398370  ...    888.698449   5631.493127
Gender                    -1288.577769  1111.055439  ...  -3470.752250    893.596711
Age                         -48.824172    64.859086  ...   -176.211013     78.562669
Children_total              398.782902   353.319074  ...   -295.155347   1092.721152
Race_SAblackcolored         846.192588  5785.672989  ... -10517.189933  12209.575108
Race_Foreigner             -419.243582  5725.579529  ... -11664.599214  10826.112051
Educ_high                  2999.817569  1030.309601  ...    976.232391   5023.402747
Operating_yearstotal        204.475258    82.240204  ...     42.950938    365.999578
Activity_Hours              -29.998458    23.020055  ...    -75.211122     15.214207
pre_Employees1_composite   1473.442781   268.037185  ...    947.002889   1999.882672
FormalReg                 -1123.604174  1076.654704  ...  -3238.213705    991.005357
pre_Profits3_composite_w1     0.530938     0.110849  ...      0.313224      0.748653
Ind2_SIC15                  402.175996  5720.659243  ... -10833.515923  11637.867915
Ind2_SIC17                -6139.128387  3442.160219  ... -12899.721898    621.465123
Ind2_SIC23                -1557.248209  2303.456476  ...  -6081.364435   2966.868018
Ind2_SIC25                 4075.038664  7534.574599  ... -10723.283581  18873.360908
Ind2_SIC34                -4533.011522  2642.735426  ...  -9723.490419    657.467374
Ind2_SIC41                 1152.599767  3763.180000  ...  -6238.494391   8543.693926
Ind2_SIC54                  834.674867  2206.785939  ...  -3499.575067   5168.924800
Ind2_SIC56                -2111.823553  2273.119393  ...  -6576.356066   2352.708961
Ind2_SIC57                 6114.614765  3663.322565  ...  -1080.353855  13309.583385
Ind2_SIC58                -2172.048549  2373.668199  ...  -6834.064493   2489.967395
Ind2_SIC59                  621.674320  2667.451326  ...  -4617.347973   5860.696614
Ind2_SIC72                -2168.161764  1934.409084  ...  -5967.448452   1631.124924
Ind2_SIC73                -5005.508298  2448.498018  ...  -9814.494155   -196.522440
Ind2_SIC75                 4733.783660  5170.529385  ...  -5421.422717  14888.990037
Ind2_SIC76                -2373.242267  2211.411949  ...  -6716.577940   1970.093406
Ind2_SIC83                -5345.333686  2849.474357  ... -10941.859304    251.191931

[30 rows x 6 columns]
