Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 1792.943608
SE: 1055.579743
pval: 0.089941
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -775.297616  5756.305068  ... -12080.999911  10530.404679
Treatment_FIN              1792.943608  1055.579743  ...   -280.273532   3866.160748
Treatment_MKT              2980.362305  1212.011745  ...    599.904041   5360.820568
Gender                    -1458.598697  1114.391152  ...  -3647.324702    730.127309
Age                         -34.749232    64.647134  ...   -161.719789     92.221324
Children_total              130.703158   372.104750  ...   -600.131201    861.537517
Race_SAblackcolored        2319.496647  4899.576794  ...  -7303.543820  11942.537113
Race_Foreigner              840.039204  4871.279056  ...  -8727.422935  10407.501343
Educ_high                  2640.457402  1051.721709  ...    574.817656   4706.097147
Operating_yearstotal        205.261622    78.220057  ...     51.633094    358.890150
Activity_Hours              -31.488438    21.511134  ...    -73.737497     10.760621
pre_Employees1_composite   1467.822651   279.041592  ...    919.769493   2015.875809
FormalReg                 -1450.799986  1114.172463  ...  -3639.096475    737.496503
pre_Profits3_composite_w1     0.534358     0.120177  ...      0.298325      0.770392
Ind2_SIC15                   84.154958  6015.837016  ... -11731.282472  11899.592388
Ind2_SIC17                -5601.202028  3383.241059  ... -12246.075042   1043.670987
Ind2_SIC23                -1919.354645  2239.399811  ...  -6317.660032   2478.950741
Ind2_SIC25                 4330.817894  7486.311924  ... -10372.713780  19034.349569
Ind2_SIC34                -4246.359451  2711.727531  ...  -9572.342665   1079.623762
Ind2_SIC41                  243.254166  3836.017875  ...  -7290.897617   7777.405948
Ind2_SIC54                  499.760847  2118.898780  ...  -3661.873833   4661.395527
Ind2_SIC56                -1286.354223  2175.415713  ...  -5558.991293   2986.282847
Ind2_SIC57                 6640.865940  4866.256184  ...  -2916.731000  16198.462879
Ind2_SIC58                -2434.466460  2293.713632  ...  -6939.447202   2070.514281
Ind2_SIC59                  352.576291  2663.043791  ...  -4877.789360   5582.941942
Ind2_SIC72                -2148.180353  1867.720829  ...  -5816.487611   1520.126905
Ind2_SIC73                -4285.769698  2236.901947  ...  -8679.169140    107.629744
Ind2_SIC75                 3723.619713  3881.129694  ...  -3899.134183  11346.373609
Ind2_SIC76                -1527.967228  2078.903433  ...  -5611.048829   2555.114372
Ind2_SIC83                -5875.862286  2761.826687  ... -11300.243021   -451.481551

[30 rows x 6 columns]
