Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 1232.149054
SE: 1119.408643
pval: 0.271477
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1949.555215  7365.251620  ... -12516.207312  16415.317742
Treatment_FIN              1232.149054  1119.408643  ...   -966.431584   3430.729692
Treatment_MKT              2901.725340  1275.287340  ...    396.990300   5406.460380
Gender                    -1835.908566  1172.845044  ...  -4139.441258    467.624126
Age                         -55.295743    70.426703  ...   -193.617693     83.026207
Children_total              250.134754   374.481490  ...   -485.367655    985.637163
Race_SAblackcolored         548.967945  6511.051441  ... -12239.098071  13337.033962
Race_Foreigner            -1071.233984  6479.227787  ... -13796.796579  11654.328612
Educ_high                  2572.570918  1068.890160  ...    473.211383   4671.930453
Operating_yearstotal        249.209335    88.974813  ...     74.457869    423.960802
Activity_Hours              -35.921533    24.041965  ...    -83.141285     11.298219
pre_Employees1_composite   1899.432696   332.218845  ...   1246.936465   2551.928926
FormalReg                  -152.480342  1138.112353  ...  -2387.796103   2082.835419
pre_Profits3_composite_w1     0.331206     0.103980  ...      0.126983      0.535429
Ind2_SIC15                  909.939931  6099.207357  ... -11069.241470  12889.121333
Ind2_SIC17                -7995.376292  3611.918339  ... -15089.384162   -901.368421
Ind2_SIC23                -1428.852577  2264.658251  ...  -5876.766940   3019.061786
Ind2_SIC25                 4844.098682  7811.452361  ... -10498.026837  20186.224201
Ind2_SIC34                -5191.329642  2789.295639  ... -10669.660921    287.001637
Ind2_SIC41                -3150.942549  4678.008685  ... -12338.810965   6036.925868
Ind2_SIC54                  275.555811  2205.697616  ...  -4056.556594   4607.668217
Ind2_SIC56                -1822.846762  2281.777531  ...  -6304.384340   2658.690816
Ind2_SIC57                 4777.867648  4295.975905  ...  -3659.667208  13215.402504
Ind2_SIC58                -3028.171243  2489.163349  ...  -7917.026064   1860.683579
Ind2_SIC59                 1170.666596  3430.733013  ...  -5567.483249   7908.816441
Ind2_SIC72                -2898.764969  2041.498221  ...  -6908.380660   1110.850722
Ind2_SIC73                -6126.817702  2557.397243  ... -11149.687675  -1103.947729
Ind2_SIC75                 3530.227753  5579.175154  ...  -7427.581569  14488.037076
Ind2_SIC76                -2859.420064  2283.024373  ...  -7343.406507   1624.566380
Ind2_SIC83                -7770.388822  3139.978952  ... -13937.481570  -1603.296073

[30 rows x 6 columns]
