Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 1128.115890
SE: 1145.894858
pval: 0.325287
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2233.147051  7466.627940  ... -12431.724188  16898.018290
Treatment_FIN              1128.115890  1145.894858  ...  -1122.485142   3378.716922
Treatment_MKT              2385.187968  1261.797355  ...    -93.051994   4863.427929
Gender                    -1233.052081  1175.419167  ...  -3541.640493   1075.536331
Age                         -66.537062    70.560880  ...   -205.122541     72.048418
Children_total              334.721253   382.340416  ...   -416.216521   1085.659027
Race_SAblackcolored         219.660332  6616.453782  ... -12775.421725  13214.742389
Race_Foreigner             -470.986674  6658.892490  ... -13549.420708  12607.447360
Educ_high                  2559.822144  1055.242475  ...    487.267418   4632.376871
Operating_yearstotal        238.865641    86.865808  ...     68.256378    409.474903
Activity_Hours              -26.342982    24.160319  ...    -73.795187     21.109223
pre_Employees1_composite   1979.636560   340.748321  ...   1310.387965   2648.885155
FormalReg                  -489.070816  1161.623410  ...  -2770.563597   1792.421965
pre_Profits3_composite_w1     0.256846     0.095566  ...      0.069148      0.444543
Ind2_SIC15                 1212.372097  5973.211551  ... -10519.346555  12944.090750
Ind2_SIC17                -6508.530937  3433.419534  ... -13251.957257    234.895382
Ind2_SIC23                -2249.784033  2407.385065  ...  -6978.021771   2478.453704
Ind2_SIC25                 6752.014032  7728.084805  ...  -8426.372987  21930.401050
Ind2_SIC34                -3661.071337  2558.313179  ...  -8685.740258   1363.597585
Ind2_SIC41                  865.445501  4175.662998  ...  -7335.788134   9066.679137
Ind2_SIC54                 -270.172549  2382.129011  ...  -4948.805996   4408.460898
Ind2_SIC56                -1810.960668  2353.490667  ...  -6433.346819   2811.425484
Ind2_SIC57                 5491.666071  5580.172715  ...  -5468.102516  16451.434659
Ind2_SIC58                -1884.352735  2471.188482  ...  -6737.903922   2969.198453
Ind2_SIC59                  285.906059  3209.314488  ...  -6017.365527   6589.177644
Ind2_SIC72                -3090.188312  2118.191821  ...  -7250.434486   1070.057861
Ind2_SIC73                -5924.264215  2600.519676  ... -11031.829038   -816.699392
Ind2_SIC75                 1969.265031  4814.380716  ...  -7486.445614  11424.975676
Ind2_SIC76                -1277.908243  2380.017199  ...  -5952.393975   3396.577490
Ind2_SIC83                -6305.708992  3057.737257  ... -12311.274492   -300.143492

[30 rows x 6 columns]
