Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 1443.105804
SE: 1144.315991
pval: 0.207776
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1745.557208  7107.169002  ... -12213.316749  15704.431164
Treatment_FIN              1443.105804  1144.315991  ...   -804.394245   3690.605852
Treatment_MKT              2469.180751  1222.913875  ...     67.310100   4871.051403
Gender                    -1665.144143  1190.106002  ...  -4002.578312    672.290026
Age                         -73.289021    71.221989  ...   -213.172957     66.594915
Children_total              293.155107   380.187065  ...   -453.553366   1039.863580
Race_SAblackcolored        1759.090886  6427.891738  ... -10865.644862  14383.826634
Race_Foreigner             -101.089606  6384.118466  ... -12639.852222  12437.673010
Educ_high                  2931.862372  1054.600248  ...    860.569017   5003.155728
Operating_yearstotal        247.460380    90.190770  ...     70.320708    424.600051
Activity_Hours              -32.907743    23.979825  ...    -80.005449     14.189962
pre_Employees1_composite   2042.998190   362.689735  ...   1330.655442   2755.340938
FormalReg                  -290.800987  1206.900817  ...  -2661.221105   2079.619131
pre_Profits3_composite_w1     0.199465     0.089610  ...      0.023466      0.375464
Ind2_SIC15                  520.902853  6253.898258  ... -11762.100054  12803.905761
Ind2_SIC17                -7045.319872  3472.883275  ... -13866.255169   -224.384576
Ind2_SIC23                -1963.788125  2529.161801  ...  -6931.202124   3003.625873
Ind2_SIC25                 5252.988486  8113.762916  ... -10682.891725  21188.868697
Ind2_SIC34                -3304.793182  2527.263214  ...  -8268.478250   1658.891886
Ind2_SIC41                  458.142266  4279.365378  ...  -7946.768593   8863.053125
Ind2_SIC54                   99.188635  2473.577960  ...  -4759.055619   4957.432888
Ind2_SIC56                -1933.508465  2460.667775  ...  -6766.396399   2899.379469
Ind2_SIC57                 5101.220981  5213.315552  ...  -5138.019799  15340.461761
Ind2_SIC58                -1798.931483  2628.491000  ...  -6961.433537   3363.570570
Ind2_SIC59                  192.396219  3291.243320  ...  -6271.788134   6656.580572
Ind2_SIC72                -3005.682998  2265.899081  ...  -7456.034420   1444.668423
Ind2_SIC73                -6776.225009  2821.025211  ... -12316.874926  -1235.575092
Ind2_SIC75                  178.398598  5051.831440  ...  -9743.678435  10100.475630
Ind2_SIC76                -3340.256963  2417.415597  ...  -8088.195222   1407.681296
Ind2_SIC83                -6974.970543  3238.382647  ... -13335.333603   -614.607482

[30 rows x 6 columns]
