Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 1709.130687
SE: 1162.214401
pval: 0.141946
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1031.077894  6370.310123  ... -11480.564370  13542.720158
Treatment_FIN              1709.130687  1162.214401  ...   -573.522832   3991.784207
Treatment_MKT              2818.032392  1202.733487  ...    455.797140   5180.267643
Gender                    -1244.066824  1153.161688  ...  -3508.940313   1020.806665
Age                         -28.816451    66.110517  ...   -158.661171    101.028270
Children_total              127.094475   374.136956  ...   -607.731249    861.920199
Race_SAblackcolored        1252.941931  5752.224919  ... -10044.746726  12550.630587
Race_Foreigner             -621.577540  5734.748346  ... -11884.941237  10641.786157
Educ_high                  2765.248235  1018.397169  ...    765.059734   4765.436736
Operating_yearstotal        185.773184    83.012277  ...     22.732469    348.813899
Activity_Hours              -38.529862    22.965614  ...    -83.635600      6.575877
pre_Employees1_composite   1615.017486   325.255052  ...    976.198531   2253.836441
FormalReg                 -1135.200733  1149.035729  ...  -3391.970609   1121.569143
pre_Profits3_composite_w1     0.459011     0.102981  ...      0.256750      0.661271
Ind2_SIC15                   30.216933  5760.177623  ... -11283.091276  11343.525141
Ind2_SIC17                -8520.561317  3769.476753  ... -15924.022648  -1117.099987
Ind2_SIC23                -1390.870789  2267.934479  ...  -5845.219845   3063.478267
Ind2_SIC25                 5145.615748  8711.385608  ... -11964.028564  22255.260059
Ind2_SIC34                -5451.420364  2812.402780  ... -10975.135350     72.294621
Ind2_SIC41                 -652.294616  3713.339749  ...  -7945.499757   6640.910526
Ind2_SIC54                 -338.457173  2270.122720  ...  -4797.104054   4120.189709
Ind2_SIC56                -2631.957894  2347.129633  ...  -7241.850622   1977.934835
Ind2_SIC57                 7222.632239  5833.911544  ...  -4235.493476  18680.757955
Ind2_SIC58                -2475.038342  2394.489001  ...  -7177.947496   2227.870811
Ind2_SIC59                  320.756662  2794.461927  ...  -5167.721494   5809.234818
Ind2_SIC72                -2437.309345  2026.772262  ...  -6418.002435   1543.383746
Ind2_SIC73                -5215.632958  2420.394303  ...  -9969.421560   -461.844355
Ind2_SIC75                 2667.933538  4204.448098  ...  -5589.835631  10925.702706
Ind2_SIC76                -2902.320233  2370.047375  ...  -7557.224678   1752.584213
Ind2_SIC83                -6499.294703  2981.034207  ... -12354.211161   -644.378245

[30 rows x 6 columns]
