Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 924.204678
SE: 1012.978916
pval: 0.361956
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1821.624899  5985.078592  ...  -9933.401280  13576.651079
Treatment_FIN               924.204678  1012.978916  ...  -1065.342074   2913.751431
Treatment_MKT              2523.157077  1183.120465  ...    199.442890   4846.871265
Gender                    -2347.076083  1123.316611  ...  -4553.332186   -140.819979
Age                         -31.124293    64.568979  ...   -157.941347     95.692761
Children_total               15.677032   358.374371  ...   -688.190102    719.544167
Race_SAblackcolored        1399.322191  5261.006281  ...  -8933.585825  11732.230207
Race_Foreigner              855.882432  5267.356939  ...  -9489.498630  11201.263493
Educ_high                  1825.459866  1002.262466  ...   -143.039184   3793.958916
Operating_yearstotal        192.208642    75.598107  ...     43.729769    340.687515
Activity_Hours              -50.163951    23.457440  ...    -96.235664     -4.092237
pre_Employees1_composite   1496.554574   269.597128  ...    967.050868   2026.058281
FormalReg                  -868.864620  1100.462307  ...  -3030.233604   1292.504363
pre_Profits3_composite_w1     0.573507     0.106890  ...      0.363569      0.783446
Ind2_SIC15                  578.313929  5096.428398  ...  -9431.354001  10587.981859
Ind2_SIC17                -7047.471959  3566.478822  ... -14052.234098    -42.709821
Ind2_SIC23                -1053.701237  2297.834204  ...  -5566.775011   3459.372536
Ind2_SIC25                 3373.972293  7581.332239  ... -11516.184549  18264.129134
Ind2_SIC34                -5259.724027  3077.864942  ... -11304.821417    785.373363
Ind2_SIC41                  456.070439  3701.930033  ...  -6814.725389   7726.866266
Ind2_SIC54                 1465.785544  2197.737877  ...  -2850.693495   5782.264582
Ind2_SIC56                 -270.073335  2214.409140  ...  -4619.295658   4079.148988
Ind2_SIC57                 5478.403831  3754.202735  ...  -1895.058481  12851.866143
Ind2_SIC58                -2357.713273  2369.951332  ...  -7012.429084   2297.002539
Ind2_SIC59                 1537.563386  2623.729760  ...  -3615.587327   6690.714099
Ind2_SIC72                -1186.868712  1932.170097  ...  -4981.757906   2608.020482
Ind2_SIC73                -6066.536650  2354.685440  ... -10691.269403  -1441.803897
Ind2_SIC75                 -528.287876  4357.086644  ...  -9085.847610   8029.271859
Ind2_SIC76                -2044.296039  2218.465870  ...  -6401.486005   2312.893927
Ind2_SIC83                -4426.179639  2828.963471  ...  -9982.420740   1130.061461

[30 rows x 6 columns]
