Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: DL
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011542
SE: 0.003556
pval: 0.001196
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011542     0.003556  ...    -0.018518    -0.004567
ln_at_adj             0.005118     0.003959  ...    -0.002647     0.012883
ppent_at             -0.138693     0.021354  ...    -0.180578    -0.096809
div_payer             0.025988     0.004770  ...     0.016631     0.035345
state_inc_growth      0.000971     0.000317  ...     0.000350     0.001593
state_id::1.0:fyear   0.049408   992.251999  ... -1946.193720  1946.292537
state_id::3.0:fyear   0.053410   992.092893  ... -1945.877640  1945.984461
state_id::4.0:fyear   0.048537   962.003384  ... -1886.863735  1886.960810
state_id::5.0:fyear   0.050996  1003.221544  ... -1967.708240  1967.810232
state_id::6.0:fyear   0.049163   993.458042  ... -1948.559546  1948.657872
state_id::7.0:fyear   0.049000   991.898734  ... -1945.501221  1945.599220
state_id::10.0:fyear  0.051755   995.965996  ... -1953.476157  1953.579667
state_id::11.0:fyear  0.050156   989.666574  ... -1941.121814  1941.222126
state_id::12.0:fyear  0.070351   983.150305  ... -1928.320346  1928.461049
state_id::14.0:fyear  0.049399   992.227653  ... -1946.145975  1946.244773
state_id::15.0:fyear  0.050063   994.425887  ... -1950.457017  1950.557143
state_id::17.0:fyear  0.055076  1002.041887  ... -1965.390334  1965.500486
state_id::18.0:fyear  0.049761   987.083485  ... -1936.055635  1936.155156
state_id::19.0:fyear  0.041986   986.939678  ... -1935.781341  1935.865312
state_id::21.0:fyear  0.054355   989.395425  ... -1940.585773  1940.694482
state_id::22.0:fyear  0.049389   996.170306  ... -1953.879264  1953.978043
state_id::23.0:fyear  0.050009  1003.664495  ... -1968.578049  1968.678067
state_id::24.0:fyear  0.051234   993.180476  ... -1948.013046  1948.115514
state_id::25.0:fyear  0.038854   981.609272  ... -1925.329199  1925.406907
state_id::26.0:fyear  0.052584  1007.249555  ... -1975.607356  1975.712525
state_id::28.0:fyear  0.103292   987.014573  ... -1935.866937  1936.073522
state_id::29.0:fyear  0.028611   971.462264  ... -1905.436691  1905.493913
state_id::30.0:fyear  0.053369   995.898432  ... -1953.342019  1953.448757
state_id::31.0:fyear  0.049414   978.376297  ... -1918.977353  1919.076181
state_id::32.0:fyear -0.020644   975.381322  ... -1913.172945  1913.131657
state_id::33.0:fyear  0.049454   986.407338  ... -1934.729720  1934.828627
state_id::34.0:fyear  0.048803   977.978897  ... -1918.198487  1918.296092
state_id::36.0:fyear  0.049361   995.250239  ... -1952.074635  1952.173358
state_id::38.0:fyear  0.044134   973.733471  ... -1909.876005  1909.964273
state_id::39.0:fyear  0.049412   990.588137  ... -1942.930149  1943.028974
state_id::40.0:fyear  0.057575   983.310406  ... -1928.647152  1928.762302
state_id::41.0:fyear  0.048770   995.875545  ... -1953.301727  1953.399267
state_id::43.0:fyear  0.049837   984.864166  ... -1931.702496  1931.802171
state_id::44.0:fyear  0.047286   985.975572  ... -1933.885005  1933.979577
state_id::45.0:fyear  0.056000   995.105940  ... -1951.784962  1951.896963
state_id::47.0:fyear  0.048620   990.734073  ... -1943.217186  1943.314425
state_id::48.0:fyear  0.047607   993.726639  ... -1949.087939  1949.183153
state_id::50.0:fyear  0.047833   992.740017  ... -1947.152512  1947.248178

[43 rows x 6 columns]
