Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: DL
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011400
SE: 0.003590
pval: 0.001523
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011400     0.003590  ...    -0.018441    -0.004359
ln_at_adj             0.005146     0.004000  ...    -0.002700     0.012992
ppent_at             -0.138668     0.020986  ...    -0.179832    -0.097505
div_payer             0.025918     0.004677  ...     0.016745     0.035090
state_inc_growth      0.001062     0.000313  ...     0.000448     0.001676
state_id::1.0:fyear   0.047720  1030.307361  ... -2020.838732  2020.934171
state_id::3.0:fyear   0.051604  1026.355719  ... -2013.083936  2013.187144
state_id::4.0:fyear   0.046936   976.656875  ... -1915.607287  1915.701159
state_id::5.0:fyear   0.049297  1009.935116  ... -1980.878211  1980.976805
state_id::6.0:fyear   0.047612  1018.118529  ... -1996.931171  1997.026396
state_id::7.0:fyear   0.047325  1012.872818  ... -1986.642309  1986.736959
state_id::10.0:fyear  0.050044  1025.985456  ... -2012.359249  2012.459336
state_id::11.0:fyear  0.048416  1023.018028  ... -2006.540443  2006.637274
state_id::12.0:fyear  0.069168   959.954112  ... -1882.823581  1882.961917
state_id::14.0:fyear  0.047710  1015.958954  ... -1992.695197  1992.790617
state_id::15.0:fyear  0.048345  1006.468042  ... -1974.078703  1974.175393
state_id::17.0:fyear  0.053351  1002.406226  ... -1966.106687  1966.213389
state_id::18.0:fyear  0.048015   988.123997  ... -1938.098284  1938.194314
state_id::19.0:fyear  0.040348  1009.954646  ... -1980.925465  1981.006162
state_id::21.0:fyear  0.052645   994.922938  ... -1951.429371  1951.534662
state_id::22.0:fyear  0.047700  1025.745418  ... -2011.890772  2011.986172
state_id::23.0:fyear  0.048281  1025.581631  ... -2011.568932  2011.665495
state_id::24.0:fyear  0.049543  1037.327660  ... -2034.606807  2034.705893
state_id::25.0:fyear  0.037267   970.652729  ... -1903.840181  1903.914716
state_id::26.0:fyear  0.050878   989.143090  ... -1940.094310  1940.196067
state_id::28.0:fyear  0.101697   962.566405  ... -1887.914908  1888.118303
state_id::29.0:fyear  0.027363   964.293989  ... -1891.377796  1891.432521
state_id::30.0:fyear  0.051711   984.339482  ... -1930.671486  1930.774909
state_id::31.0:fyear  0.047725  1019.307628  ... -1999.263405  1999.358856
state_id::32.0:fyear -0.022337   973.213651  ... -1908.922880  1908.878207
state_id::33.0:fyear  0.047765   991.367727  ... -1944.460916  1944.556446
state_id::34.0:fyear  0.047155  1003.741333  ... -1968.731617  1968.825926
state_id::36.0:fyear  0.047673   994.333757  ... -1950.278698  1950.374045
state_id::38.0:fyear  0.042417   967.291128  ... -1897.241452  1897.326285
state_id::39.0:fyear  0.047724  1025.826505  ... -2012.049796  2012.145243
state_id::40.0:fyear  0.055851  1034.726977  ... -2029.499414  2029.611116
state_id::41.0:fyear  0.047168   969.966024  ... -1902.483349  1902.577684
state_id::43.0:fyear  0.048057  1010.168413  ... -1981.337050  1981.433163
state_id::44.0:fyear  0.045583   989.890620  ... -1941.565842  1941.657007
state_id::45.0:fyear  0.054284  1008.586454  ... -1978.227904  1978.336471
state_id::47.0:fyear  0.046979   990.207093  ... -1942.185187  1942.279145
state_id::48.0:fyear  0.045863  1021.579940  ... -2003.722272  2003.813998
state_id::50.0:fyear  0.046123   964.755225  ... -1892.263723  1892.355969

[43 rows x 6 columns]
