Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: DL
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011363
SE: 0.003466
pval: 0.001064
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011363     0.003466  ...    -0.018161    -0.004566
ln_at_adj             0.005133     0.004227  ...    -0.003157     0.013423
ppent_at             -0.138901     0.019097  ...    -0.176358    -0.101443
div_payer             0.025899     0.004806  ...     0.016472     0.035325
state_inc_growth      0.001093     0.000319  ...     0.000468     0.001717
state_id::1.0:fyear   0.045063  1298.960098  ... -2547.787711  2547.877837
state_id::3.0:fyear   0.049108  1304.239869  ... -2558.139624  2558.237839
state_id::4.0:fyear   0.044108  1303.720312  ... -2557.125543  2557.213760
state_id::5.0:fyear   0.046619  1251.572293  ... -2454.837803  2454.931040
state_id::6.0:fyear   0.044927  1285.335066  ... -2521.063161  2521.153014
state_id::7.0:fyear   0.044688  1268.775103  ... -2488.582019  2488.671395
state_id::10.0:fyear  0.047445  1266.257382  ... -2483.640902  2483.735792
state_id::11.0:fyear  0.045758  1284.085798  ... -2518.611964  2518.703479
state_id::12.0:fyear  0.067096  1261.986128  ... -2475.243441  2475.377634
state_id::14.0:fyear  0.045054  1302.466012  ... -2554.664362  2554.754469
state_id::15.0:fyear  0.045735  1252.408904  ... -2456.479649  2456.571120
state_id::17.0:fyear  0.050732  1303.211372  ... -2556.120663  2556.222127
state_id::18.0:fyear  0.045416  1274.266680  ... -2499.352693  2499.443524
state_id::19.0:fyear  0.037629  1271.448213  ... -2493.832223  2493.907482
state_id::21.0:fyear  0.049937  1288.820320  ... -2527.894267  2527.994142
state_id::22.0:fyear  0.045043  1268.968572  ... -2488.961141  2489.051228
state_id::23.0:fyear  0.045630  1261.163500  ... -2473.651372  2473.742633
state_id::24.0:fyear  0.046867  1270.924787  ... -2492.796318  2492.890051
state_id::25.0:fyear  0.035263  1300.321356  ... -2550.467539  2550.538064
state_id::26.0:fyear  0.048224  1286.575227  ... -2523.492366  2523.588814
state_id::28.0:fyear  0.098666  1289.293677  ... -2528.774000  2528.971332
state_id::29.0:fyear  0.024680  1286.492487  ... -2523.353619  2523.402979
state_id::30.0:fyear  0.049091  1283.598279  ... -2517.652391  2517.750574
state_id::31.0:fyear  0.045069  1296.403569  ... -2542.773227  2542.863364
state_id::32.0:fyear -0.024889  1287.989366  ... -2526.339227  2526.289448
state_id::33.0:fyear  0.045108  1283.396814  ... -2517.261213  2517.351429
state_id::34.0:fyear  0.044465  1280.726419  ... -2512.024035  2512.112965
state_id::36.0:fyear  0.045017  1292.180572  ... -2534.490123  2534.580156
state_id::38.0:fyear  0.039840  1299.432602  ... -2548.719724  2548.799403
state_id::39.0:fyear  0.045067  1294.152665  ... -2538.358214  2538.448348
state_id::40.0:fyear  0.053267  1272.824153  ... -2496.515409  2496.621944
state_id::41.0:fyear  0.044372  1276.720615  ... -2504.166984  2504.255728
state_id::43.0:fyear  0.045516  1310.617848  ... -2570.653241  2570.744273
state_id::44.0:fyear  0.042905  1270.765871  ... -2492.488574  2492.574384
state_id::45.0:fyear  0.051514  1283.372356  ... -2517.206835  2517.309863
state_id::47.0:fyear  0.044299  1268.384886  ... -2487.817020  2487.905619
state_id::48.0:fyear  0.043298  1273.148096  ... -2497.160773  2497.247370
state_id::50.0:fyear  0.043533  1274.689845  ... -2500.184588  2500.271653

[43 rows x 6 columns]
