Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: DL
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011772
SE: 0.003456
pval: 0.000674
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011772     0.003456  ...    -0.018550    -0.004994
ln_at_adj             0.005194     0.004113  ...    -0.002873     0.013261
ppent_at             -0.138091     0.021646  ...    -0.180548    -0.095634
div_payer             0.025800     0.004553  ...     0.016870     0.034729
state_inc_growth      0.001731     0.000317  ...     0.001109     0.002353
state_id::1.0:fyear   0.112243  1450.681265  ... -2845.312555  2845.537040
state_id::3.0:fyear   0.116170  1432.256514  ... -2809.169576  2809.401916
state_id::4.0:fyear   0.111157  1458.251513  ... -2860.162230  2860.384543
state_id::5.0:fyear   0.113811  1436.381368  ... -2817.262590  2817.490213
state_id::6.0:fyear   0.112022  1467.871636  ... -2879.030664  2879.254707
state_id::7.0:fyear   0.111938  1437.522032  ... -2819.501809  2819.725684
state_id::10.0:fyear  0.114560  1435.604401  ... -2815.737867  2815.966987
state_id::11.0:fyear  0.112885  1435.328353  ... -2815.198091  2815.423862
state_id::12.0:fyear  0.133260  1414.455747  ... -2774.237343  2774.503863
state_id::14.0:fyear  0.112232  1420.114935  ... -2785.358532  2785.582996
state_id::15.0:fyear  0.112757  1460.395753  ... -2864.366429  2864.591943
state_id::17.0:fyear  0.117834  1448.647520  ... -2841.317893  2841.553561
state_id::18.0:fyear  0.112642  1441.202016  ... -2826.719172  2826.944456
state_id::19.0:fyear  0.104729  1435.117442  ... -2814.792557  2815.002015
state_id::21.0:fyear  0.117102  1448.925118  ... -2841.863117  2842.097321
state_id::22.0:fyear  0.112222  1429.542754  ... -2803.850647  2804.075091
state_id::23.0:fyear  0.112727  1440.999908  ... -2826.322666  2826.548120
state_id::24.0:fyear  0.114082  1445.676795  ... -2835.494745  2835.722910
state_id::25.0:fyear  0.101402  1442.220651  ... -2828.728405  2828.931209
state_id::26.0:fyear  0.115464  1447.850027  ... -2839.756029  2839.986958
state_id::28.0:fyear  0.166541  1434.447815  ... -2813.417312  2813.750393
state_id::29.0:fyear  0.092756  1402.857900  ... -2751.529361  2751.714874
state_id::30.0:fyear  0.116305  1453.397958  ... -2850.637122  2850.869733
state_id::31.0:fyear  0.112248  1447.572167  ... -2839.214239  2839.438735
state_id::32.0:fyear  0.042223  1445.363798  ... -2834.952680  2835.037125
state_id::33.0:fyear  0.112287  1430.869813  ... -2806.453527  2806.678102
state_id::34.0:fyear  0.111599  1427.792186  ... -2800.417635  2800.640832
state_id::36.0:fyear  0.112195  1447.888296  ... -2839.834360  2840.058751
state_id::38.0:fyear  0.106857  1416.136885  ... -2777.561199  2777.774913
state_id::39.0:fyear  0.112246  1449.033304  ... -2842.080174  2842.304666
state_id::40.0:fyear  0.120327  1438.256363  ... -2820.933767  2821.174420
state_id::41.0:fyear  0.111449  1419.931813  ... -2785.000131  2785.223029
state_id::43.0:fyear  0.112699  1455.453421  ... -2854.672398  2854.897795
state_id::44.0:fyear  0.110061  1437.657845  ... -2819.770074  2819.990196
state_id::45.0:fyear  0.118607  1458.010148  ... -2859.681358  2859.918572
state_id::47.0:fyear  0.111381  1457.747161  ... -2859.172750  2859.395511
state_id::48.0:fyear  0.110355  1440.276597  ... -2824.906306  2825.127015
state_id::50.0:fyear  0.110691  1402.412048  ... -2750.636916  2750.858297

[43 rows x 6 columns]
