Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2254.316819
SE: 1053.779841
pval: 0.032830
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -731.673187  6008.373502  ... -12532.451861  11069.105488
Treatment_FIN              2254.316819  1053.779841  ...    184.634787   4323.998851
Treatment_MKT              3559.020529  1192.531269  ...   1216.823001   5901.218057
Gender                    -1601.483341  1118.130910  ...  -3797.554440    594.587758
Age                         -45.131255    73.952054  ...   -190.377188    100.114679
Children_total              209.280789   358.336446  ...   -494.511859    913.073436
Race_SAblackcolored        2504.572946  5025.892598  ...  -7366.558762  12375.704654
Race_Foreigner             1049.790167  4992.223844  ...  -8755.214240  10854.794575
Educ_high                  2520.176819  1057.460891  ...    443.265001   4597.088636
Operating_yearstotal        181.394362    76.884924  ...     30.388109    332.400616
Activity_Hours              -35.505472    22.486687  ...    -79.670571      8.659628
pre_Employees1_composite   1519.199947   258.901040  ...   1010.703949   2027.695944
FormalReg                 -1311.786333  1047.493113  ...  -3369.120882    745.548217
pre_Profits3_composite_w1     0.545941     0.114521  ...      0.321015      0.770867
Ind2_SIC15                  153.963463  5892.903191  ... -11420.025118  11727.952045
Ind2_SIC17                -6182.854987  3448.990194  ... -12956.862948    591.152974
Ind2_SIC23                -1277.697119  2257.599438  ...  -5711.747582   3156.353343
Ind2_SIC25                 4102.981789  7414.592059  ... -10459.688094  18665.651673
Ind2_SIC34                -3865.571358  2773.724607  ...  -9313.320268   1582.177551
Ind2_SIC41                  171.060584  3821.967433  ...  -7335.495353   7677.616521
Ind2_SIC54                  704.671556  2177.230792  ...  -3571.530430   4980.873542
Ind2_SIC56                -1475.080983  2209.500632  ...  -5814.662724   2864.500757
Ind2_SIC57                 5073.872833  3813.357052  ...  -2415.771837  12563.517503
Ind2_SIC58                -2273.899036  2325.291460  ...  -6840.900383   2293.102311
Ind2_SIC59                  651.711290  2532.131457  ...  -4321.535278   5624.957859
Ind2_SIC72                -1811.501486  1911.683599  ...  -5566.154062   1943.151089
Ind2_SIC73                -4982.912665  2342.301110  ...  -9583.321907   -382.503424
Ind2_SIC75                 3291.988643  3931.728852  ...  -4430.144805  11014.122091
Ind2_SIC76                -2304.788292  2134.829813  ...  -6497.712404   1888.135821
Ind2_SIC83                -5559.972895  2762.005843  ... -10984.705502   -135.240288

[30 rows x 6 columns]
