Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2170.892122
SE: 1059.481959
pval: 0.040909
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    83.900437  5658.762241  ... -11030.222338  11198.023211
Treatment_FIN              2170.892122  1059.481959  ...     90.010815   4251.773430
Treatment_MKT              3527.947328  1190.046928  ...   1190.629182   5865.265473
Gender                    -1591.796896  1100.876214  ...  -3753.978816    570.385023
Age                         -65.027861    68.297212  ...   -199.167372     69.111650
Children_total              216.890420   361.749552  ...   -493.605757    927.386597
Race_SAblackcolored        2442.254508  4868.270110  ...  -7119.297895  12003.806911
Race_Foreigner             1009.803640  4841.541192  ...  -8499.251685  10518.858965
Educ_high                  2502.612533  1039.281018  ...    461.406993   4543.818072
Operating_yearstotal        187.693331    75.648698  ...     39.115094    336.271567
Activity_Hours              -35.513727    22.800235  ...    -80.294652      9.267198
pre_Employees1_composite   1511.924989   255.992115  ...   1009.142282   2014.707696
FormalReg                 -1245.430293  1057.046270  ...  -3321.527772    830.667185
pre_Profits3_composite_w1     0.542805     0.114716  ...      0.317497      0.768113
Ind2_SIC15                  281.076203  5909.943456  ... -11326.380404  11888.532810
Ind2_SIC17                -6214.565488  3458.478621  ... -13007.209245    578.078269
Ind2_SIC23                -1212.328702  2280.319962  ...  -5691.003533   3266.346128
Ind2_SIC25                 4190.943121  7433.178339  ... -10408.231248  18790.117490
Ind2_SIC34                -4023.361536  2700.535695  ...  -9327.363364   1280.640292
Ind2_SIC41                  321.892714  3901.793109  ...  -7341.445276   7985.230704
Ind2_SIC54                  747.013823  2200.878172  ...  -3575.632929   5069.660574
Ind2_SIC56                -1456.092031  2213.196088  ...  -5802.931852   2890.747791
Ind2_SIC57                 5071.969153  3854.014510  ...  -2497.529019  12641.467325
Ind2_SIC58                -2204.294661  2345.454785  ...  -6810.897895   2402.308572
Ind2_SIC59                  976.662315  2707.955152  ...  -4341.911738   6295.236368
Ind2_SIC72                -1801.324703  1935.569671  ...  -5602.890848   2000.241441
Ind2_SIC73                -4982.879695  2352.139658  ...  -9602.612392   -363.146999
Ind2_SIC75                 3324.867014  3953.685410  ...  -4440.390332  11090.124359
Ind2_SIC76                -2290.247626  2150.862378  ...  -6514.660584   1934.165332
Ind2_SIC83                -5281.288535  2875.073628  ... -10928.092541    365.515471

[30 rows x 6 columns]
