Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2228.224751
SE: 1051.481937
pval: 0.034503
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1206.605448  5817.449427  ... -12632.398653  10219.187758
Treatment_FIN              2228.224751  1051.481937  ...    163.055931   4293.393571
Treatment_MKT              3532.564000  1192.612999  ...   1190.205949   5874.922051
Gender                    -1623.665308  1109.421001  ...  -3802.629663    555.299046
Age                         -36.134412    68.604105  ...   -170.876678     98.607854
Children_total              195.969171   357.272668  ...   -505.734156    897.672498
Race_SAblackcolored        2688.441575  4931.973054  ...  -6998.226941  12375.110091
Race_Foreigner             1213.359041  4908.576944  ...  -8427.358219  10854.076300
Educ_high                  2545.755384  1061.222162  ...    461.456222   4630.054546
Operating_yearstotal        175.325099    75.590083  ...     26.861986    323.788212
Activity_Hours              -34.689098    22.809019  ...    -79.487276     10.109079
pre_Employees1_composite   1515.812676   259.231628  ...   1006.667385   2024.957966
FormalReg                 -1317.850165  1053.526958  ...  -3387.035520    751.335189
pre_Profits3_composite_w1     0.546014     0.114588  ...      0.320957      0.771071
Ind2_SIC15                  205.927936  5914.443055  ... -11410.366133  11822.222004
Ind2_SIC17                -6171.820139  3459.017360  ... -12965.522010    621.881732
Ind2_SIC23                -1340.747775  2216.350836  ...  -5693.783696   3012.288147
Ind2_SIC25                 4088.234201  7413.308972  ... -10471.915630  18648.384031
Ind2_SIC34                -3981.139938  2694.350215  ...  -9272.993140   1310.713263
Ind2_SIC41                  205.716523  3858.183053  ...  -7371.968900   7783.401945
Ind2_SIC54                  696.518117  2174.101478  ...  -3573.537723   4966.573957
Ind2_SIC56                -1501.262339  2192.661674  ...  -5807.771432   2805.246754
Ind2_SIC57                 5073.026721  3812.409436  ...  -2414.756779  12560.810221
Ind2_SIC58                -2289.734701  2319.924314  ...  -6846.194676   2266.725274
Ind2_SIC59                  765.339335  2641.579145  ...  -4422.868559   5953.547230
Ind2_SIC72                -1747.495445  1924.655192  ...  -5527.624950   2032.634059
Ind2_SIC73                -4993.074153  2327.122380  ...  -9563.671527   -422.476778
Ind2_SIC75                 3278.349257  3927.904332  ...  -4436.272623  10992.971137
Ind2_SIC76                -2286.375616  2142.059329  ...  -6493.498898   1920.747666
Ind2_SIC83                -5564.211308  2761.813578  ... -10988.566296   -139.856319

[30 rows x 6 columns]
