Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2251.115305
SE: 1051.273741
pval: 0.032663
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1993.398448  5887.761387  ... -13557.288242   9570.491346
Treatment_FIN              2251.115305  1051.273741  ...    186.355393   4315.875218
Treatment_MKT              3510.675756  1190.774107  ...   1171.929390   5849.422121
Gender                    -1648.928146  1102.062059  ...  -3813.439131    515.582839
Age                         -20.715153    73.721142  ...   -165.507563    124.077257
Children_total              188.427398   360.607970  ...   -519.826647    896.681444
Race_SAblackcolored        2894.917468  4945.447949  ...  -6818.216490  12608.051425
Race_Foreigner             1430.511330  4908.990616  ...  -8211.018404  11072.041064
Educ_high                  2576.501329  1072.078080  ...    470.880542   4682.122117
Operating_yearstotal        168.643837    78.709096  ...     14.054809    323.232865
Activity_Hours              -34.271012    22.895069  ...    -79.238197     10.696172
pre_Employees1_composite   1518.236106   260.400463  ...   1006.795159   2029.677053
FormalReg                 -1357.912742  1062.944301  ...  -3445.594282    729.768798
pre_Profits3_composite_w1     0.546937     0.114855  ...      0.321356      0.772518
Ind2_SIC15                  197.857482  5915.025099  ... -11419.579754  11815.294717
Ind2_SIC17                -6112.264368  3483.017269  ... -12953.103390    728.574654
Ind2_SIC23                -1309.599395  2236.176896  ...  -5701.574797   3082.376007
Ind2_SIC25                 4123.271817  7435.950369  ... -10481.346973  18727.890607
Ind2_SIC34                -3911.334499  2745.732265  ...  -9304.104897   1481.435898
Ind2_SIC41                  126.288807  3828.248406  ...  -7392.603308   7645.180922
Ind2_SIC54                  703.182215  2192.253827  ...  -3602.525845   5008.890276
Ind2_SIC56                -1487.534855  2206.675231  ...  -5821.567351   2846.497640
Ind2_SIC57                 5094.659544  3804.246159  ...  -2377.090828  12566.409916
Ind2_SIC58                -2334.187309  2300.416570  ...  -6852.332991   2183.958374
Ind2_SIC59                  684.991174  2633.949801  ...  -4488.232266   5858.214615
Ind2_SIC72                -1686.770990  1909.512407  ...  -5437.159225   2063.617244
Ind2_SIC73                -4928.836458  2351.178222  ...  -9546.680839   -310.992077
Ind2_SIC75                 3301.423732  3925.068512  ...  -4407.628439  11010.475902
Ind2_SIC76                -2276.672564  2136.696670  ...  -6473.263288   1919.918159
Ind2_SIC83                -5611.293975  2776.739807  ... -11064.964904   -157.623045

[30 rows x 6 columns]
