Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2238.026323
SE: 1052.938715
pval: 0.033966
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1227.067101  6088.891828  ... -13185.988232  10731.854029
Treatment_FIN              2238.026323  1052.938715  ...    169.996310   4306.056336
Treatment_MKT              3505.866854  1192.254053  ...   1164.213793   5847.519915
Gender                    -1602.847235  1122.492914  ...  -3807.485550    601.791081
Age                         -33.554292    74.197855  ...   -179.282993    112.174408
Children_total              203.052193   361.136176  ...   -506.239279    912.343664
Race_SAblackcolored        2598.402129  5072.992546  ...  -7365.236487  12562.040746
Race_Foreigner             1147.854619  5027.071388  ...  -8725.592299  11021.301537
Educ_high                  2548.844443  1057.416564  ...    472.019687   4625.669199
Operating_yearstotal        173.802669    76.355446  ...     23.836341    323.768998
Activity_Hours              -34.867648    22.583633  ...    -79.223154      9.487859
pre_Employees1_composite   1518.110385   259.796193  ...   1007.856257   2028.364512
FormalReg                 -1314.495589  1076.642132  ...  -3429.080427    800.089249
pre_Profits3_composite_w1     0.544894     0.115391  ...      0.318260      0.771529
Ind2_SIC15                  219.147319  5925.068330  ... -11418.015380  11856.310017
Ind2_SIC17                -6174.452705  3440.233010  ... -12931.261069    582.355660
Ind2_SIC23                -1398.853077  2160.638096  ...  -5642.466087   2844.759934
Ind2_SIC25                 4041.501051  7406.332755  ... -10504.947103  18587.949205
Ind2_SIC34                -3888.569033  2751.288476  ...  -9292.252136   1515.114070
Ind2_SIC41                  138.907365  3813.078375  ...  -7350.189969   7628.004699
Ind2_SIC54                  694.420889  2174.369890  ...  -3576.162125   4965.003904
Ind2_SIC56                -1522.164658  2172.391737  ...  -5788.862471   2744.533155
Ind2_SIC57                 5082.491331  3812.492365  ...  -2405.455046  12570.437707
Ind2_SIC58                -2328.088781  2299.010549  ...  -6843.472962   2187.295400
Ind2_SIC59                  719.373733  2629.940014  ...  -4445.974264   5884.721731
Ind2_SIC72                -1758.995868  1894.237099  ...  -5479.382551   1961.390815
Ind2_SIC73                -4975.206583  2328.778647  ...  -9549.056957   -401.356208
Ind2_SIC75                 3247.940517  3920.030376  ...  -4451.216475  10947.097509
Ind2_SIC76                -2276.590339  2147.510711  ...  -6494.420438   1941.239760
Ind2_SIC83                -5514.011397  2841.552511  ... -11094.978070     66.955276

[30 rows x 6 columns]
