Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2227.532738
SE: 1061.537259
pval: 0.036301
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2366.544452  5897.867192  ... -13950.282607   9217.193704
Treatment_FIN              2227.532738  1061.537259  ...    142.614708   4312.450768
Treatment_MKT              3509.301991  1191.745597  ...   1168.647566   5849.956416
Gender                    -1660.688281  1095.839404  ...  -3812.977626    491.601064
Age                         -12.063184    69.257389  ...   -148.088535    123.962167
Children_total              182.636843   361.380601  ...   -527.134693    892.408378
Race_SAblackcolored        2968.933014  4974.014707  ...  -6800.307640  12738.173668
Race_Foreigner             1492.266405  4945.851143  ...  -8221.659449  11206.192259
Educ_high                  2600.719687  1060.786042  ...    517.277087   4684.162286
Operating_yearstotal        164.031399    72.868162  ...     20.914290    307.148509
Activity_Hours              -34.318084    22.746356  ...    -78.993188     10.357020
pre_Employees1_composite   1519.986906   260.366862  ...   1008.611953   2031.361859
FormalReg                 -1378.552592  1044.837966  ...  -3430.672285    673.567101
pre_Profits3_composite_w1     0.546790     0.115228  ...      0.320476      0.773104
Ind2_SIC15                  206.271783  5932.919063  ... -11446.310191  11858.853756
Ind2_SIC17                -6134.585639  3452.145676  ... -12914.791140    645.619863
Ind2_SIC23                -1298.795014  2263.215160  ...  -5743.875066   3146.285038
Ind2_SIC25                 4084.201936  7416.858942  ... -10482.920231  18651.324104
Ind2_SIC34                -3931.751399  2708.807948  ...  -9252.000391   1388.497593
Ind2_SIC41                  154.651948  3865.311157  ...  -7437.033465   7746.337360
Ind2_SIC54                  691.387374  2181.777237  ...  -3593.744081   4976.518830
Ind2_SIC56                -1490.727354  2204.471736  ...  -5820.432064   2838.977357
Ind2_SIC57                 5127.780735  3809.313645  ...  -2353.922461  12609.483931
Ind2_SIC58                -2333.134583  2325.879374  ...  -6901.290625   2235.021459
Ind2_SIC59                  673.347652  2718.547690  ...  -4666.030734   6012.726038
Ind2_SIC72                -1638.412998  1905.187623  ...  -5380.307117   2103.481121
Ind2_SIC73                -4918.782084  2340.484692  ...  -9515.623781   -321.940387
Ind2_SIC75                 3323.940203  3940.835761  ...  -4416.079720  11063.960127
Ind2_SIC76                -2270.859694  2128.179892  ...  -6450.722993   1909.003605
Ind2_SIC83                -5614.071640  2859.270337  ... -11229.837107      1.693826

[30 rows x 6 columns]
