Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011535
SE: 0.003709
pval: 0.001903
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011535     0.003709  ...    -0.018810    -0.004260
ln_at_adj            -0.000776          NaN  ...          NaN          NaN
ppent_at             -0.122899     0.018043  ...    -0.158289    -0.087510
div_payer             0.032070     0.002931  ...     0.026321     0.037820
state_inc_growth      0.001980     0.000393  ...     0.001210     0.002751
state_id::1.0:fyear   0.084501  2256.105105  ... -4425.044316  4425.213317
state_id::3.0:fyear   0.088443  2243.755377  ... -4400.817594  4400.994479
state_id::4.0:fyear   0.083868  2223.346582  ... -4360.792320  4360.960056
state_id::5.0:fyear   0.086285  2232.289252  ... -4378.330072  4378.502642
state_id::6.0:fyear   0.084979  2214.619496  ... -4343.673885  4343.843843
state_id::7.0:fyear   0.084567  2247.815729  ... -4408.785452  4408.954587
state_id::10.0:fyear  0.086654  2269.877719  ... -4452.055794  4452.229102
state_id::11.0:fyear  0.085059  2257.414086  ... -4427.611195  4427.781313
state_id::12.0:fyear  0.106691  2229.503319  ... -4372.845333  4373.058715
state_id::14.0:fyear  0.084488  2272.425686  ... -4457.055548  4457.224523
state_id::15.0:fyear  0.085346  2265.306616  ... -4443.091331  4443.262023
state_id::17.0:fyear  0.090516  2206.091551  ... -4326.941621  4327.122654
state_id::18.0:fyear  0.084317  2230.129687  ... -4374.096266  4374.264901
state_id::19.0:fyear  0.077183  2237.296339  ... -4388.160085  4388.314450
state_id::21.0:fyear  0.090331  2274.167215  ... -4460.465542  4460.646204
state_id::22.0:fyear  0.084477  2259.179734  ... -4431.074924  4431.243877
state_id::23.0:fyear  0.085145  2268.161711  ... -4448.691523  4448.861812
state_id::24.0:fyear  0.086540  2224.925319  ... -4363.886186  4364.059266
state_id::25.0:fyear  0.074495  2213.189884  ... -4340.880326  4341.029315
state_id::26.0:fyear  0.087933  2242.191852  ... -4397.751403  4397.927269
state_id::28.0:fyear  0.140839  2223.273119  ... -4360.591258  4360.872936
state_id::29.0:fyear  0.065520  2266.660331  ... -4445.766338  4445.897377
state_id::30.0:fyear  0.088482  2236.667941  ... -4386.916244  4387.093208
state_id::31.0:fyear  0.084507  2226.138691  ... -4366.268129  4366.437143
state_id::32.0:fyear  0.016545  2246.788276  ... -4406.838225  4406.871316
state_id::33.0:fyear  0.084545  2219.746567  ... -4353.730566  4353.899656
state_id::34.0:fyear  0.083688  2196.218205  ... -4307.582850  4307.750226
state_id::36.0:fyear  0.084472  2232.764211  ... -4379.263470  4379.432414
state_id::38.0:fyear  0.109837  2213.859058  ... -4342.157504  4342.377178
state_id::39.0:fyear  0.084508  2250.875751  ... -4414.787444  4414.956461
state_id::40.0:fyear  0.092586  2218.759485  ... -4351.786462  4351.971633
state_id::41.0:fyear  0.083696  2205.482706  ... -4325.754251  4325.921644
state_id::43.0:fyear  0.084533  2247.537741  ... -4408.240239  4408.409306
state_id::44.0:fyear  0.082386  2214.115553  ... -4342.688044  4342.852815
state_id::45.0:fyear  0.090371  2236.567274  ... -4386.716908  4386.897650
state_id::47.0:fyear  0.083792  2249.957010  ... -4412.986140  4413.153723
state_id::48.0:fyear  0.083074  2216.624502  ... -4347.608414  4347.774562
state_id::50.0:fyear  0.082808  2196.685674  ... -4308.500625  4308.666241

[43 rows x 6 columns]
