Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.010990
SE: 0.003204
pval: 0.000617
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010990     0.003204  ...    -0.017274    -0.004707
ln_at_adj            -0.001374     0.000963  ...    -0.003263     0.000516
ppent_at             -0.119818     0.024321  ...    -0.167521    -0.072116
div_payer             0.032439     0.007066  ...     0.018580     0.046298
state_inc_growth      0.001743     0.000390  ...     0.000977     0.002509
state_id::1.0:fyear   0.075420  2469.623931  ... -4843.849625  4844.000466
state_id::3.0:fyear   0.079387  2569.221885  ... -5039.197273  5039.356047
state_id::4.0:fyear   0.074880  2591.616322  ... -5083.126271  5083.276032
state_id::5.0:fyear   0.077484  2513.944934  ... -4930.778860  4930.933829
state_id::6.0:fyear   0.075959  2607.773756  ... -5114.816414  5114.968332
state_id::7.0:fyear   0.075605  2568.410802  ... -5037.610197  5037.761406
state_id::10.0:fyear  0.077866  2538.644163  ... -4979.223593  4979.379324
state_id::11.0:fyear  0.076078  2665.014941  ... -5227.089264  5227.241419
state_id::12.0:fyear  0.096808  2649.770121  ... -5197.167315  5197.360931
state_id::14.0:fyear  0.075407  2491.699278  ... -4887.148266  4887.299079
state_id::15.0:fyear  0.076072  2464.642198  ... -4834.077793  4834.229937
state_id::17.0:fyear  0.081407  2597.029342  ... -5093.736853  5093.899668
state_id::18.0:fyear  0.075283  2656.553227  ... -5210.493238  5210.643804
state_id::19.0:fyear  0.068840  2548.164939  ... -4997.906687  4998.044368
state_id::21.0:fyear  0.081066  2614.160613  ... -5127.338500  5127.500633
state_id::22.0:fyear  0.075395  2589.368961  ... -5078.717779  5078.868570
state_id::23.0:fyear  0.076048  2635.832633  ... -5169.851060  5170.003155
state_id::24.0:fyear  0.077457  2610.343725  ... -5119.855658  5120.010571
state_id::25.0:fyear  0.065320  2546.470534  ... -4994.586797  4994.717437
state_id::26.0:fyear  0.078670  2436.623929  ... -4779.120109  4779.277450
state_id::28.0:fyear  0.131518  2685.881939  ... -5267.962392  5268.225428
state_id::29.0:fyear  0.056373  2629.796683  ... -5158.031811  5158.144557
state_id::30.0:fyear  0.079465  2465.630215  ... -4836.012299  4836.171228
state_id::31.0:fyear  0.075426  2539.168670  ... -4980.254801  4980.405654
state_id::32.0:fyear  0.006406  2567.699572  ... -5036.284386  5036.297199
state_id::33.0:fyear  0.075464  2558.579637  ... -5018.327471  5018.478399
state_id::34.0:fyear  0.074527  2555.359010  ... -5012.011464  5012.160519
state_id::36.0:fyear  0.075410  2433.540327  ... -4773.075187  4773.226007
state_id::38.0:fyear  0.085713  2474.940877  ... -4854.268002  4854.439427
state_id::39.0:fyear  0.075429  2592.364012  ... -5084.592243  5084.743101
state_id::40.0:fyear  0.083568  2686.010312  ... -5268.262136  5268.429271
state_id::41.0:fyear  0.074706  2624.408924  ... -5147.445917  5147.595329
state_id::43.0:fyear  0.075676  2583.535354  ... -5067.275449  5067.426801
state_id::44.0:fyear  0.073253  2573.951381  ... -5048.479851  5048.626357
state_id::45.0:fyear  0.081388  2562.785994  ... -5026.571905  5026.734680
state_id::47.0:fyear  0.074712  2584.911913  ... -5069.976400  5070.125824
state_id::48.0:fyear  0.074327  2507.842528  ... -4918.812746  4918.961400
state_id::50.0:fyear  0.073056  2682.094670  ... -5260.592498  5260.738611

[43 rows x 6 columns]
