Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011262
SE: 0.003189
pval: 0.000424
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011262     0.003189  ...    -0.017517    -0.005008
ln_at_adj             0.000435     0.000802  ...    -0.001138     0.002009
ppent_at             -0.125116     0.020322  ...    -0.164976    -0.085256
div_payer             0.031241     0.004276  ...     0.022853     0.039629
state_inc_growth      0.001889     0.000395  ...     0.001115     0.002663
state_id::1.0:fyear   0.144725  1078.007942  ... -2114.262089  2114.551540
state_id::3.0:fyear   0.148660  1113.254497  ... -2183.390814  2183.688134
state_id::4.0:fyear   0.143800  1119.700911  ... -2196.039683  2196.327283
state_id::5.0:fyear   0.146930  1080.735182  ... -2119.609098  2119.902958
state_id::6.0:fyear   0.145337  1083.902068  ... -2125.822229  2126.112902
state_id::7.0:fyear   0.144779  1064.487092  ... -2087.742216  2088.031774
state_id::10.0:fyear  0.147228  1114.250460  ... -2185.345730  2185.640186
state_id::11.0:fyear  0.145314  1098.918576  ... -2155.275658  2155.566285
state_id::12.0:fyear  0.166671  1124.190554  ... -2204.822806  2205.156149
state_id::14.0:fyear  0.144715  1078.700200  ... -2115.619896  2115.909326
state_id::15.0:fyear  0.145050  1086.023077  ... -2129.982666  2130.272765
state_id::17.0:fyear  0.150688  1110.776083  ... -2178.527621  2178.828997
state_id::18.0:fyear  0.144523  1106.907606  ... -2170.946147  2171.235192
state_id::19.0:fyear  0.137078  1085.156638  ... -2128.291203  2128.565359
state_id::21.0:fyear  0.150316  1135.371432  ... -2226.769357  2227.069989
state_id::22.0:fyear  0.144704  1060.225415  ... -2079.383427  2079.672836
state_id::23.0:fyear  0.145168  1105.488457  ... -2168.161980  2168.452316
state_id::24.0:fyear  0.146643  1099.502121  ... -2156.418895  2156.712181
state_id::25.0:fyear  0.134656  1102.056206  ... -2161.440468  2161.709781
state_id::26.0:fyear  0.148157  1081.874179  ... -2121.841902  2122.138215
state_id::28.0:fyear  0.200910  1112.121280  ... -2181.115870  2181.517690
state_id::29.0:fyear  0.125596  1110.589629  ... -2178.187002  2178.438194
state_id::30.0:fyear  0.148682  1129.287682  ... -2214.838313  2215.135676
state_id::31.0:fyear  0.144732  1083.836543  ... -2125.694311  2125.983775
state_id::32.0:fyear  0.076838  1070.491377  ... -2099.586971  2099.740647
state_id::33.0:fyear  0.144771  1070.852654  ... -2100.227649  2100.517191
state_id::34.0:fyear  0.143798  1090.350536  ... -2138.471804  2138.759400
state_id::36.0:fyear  0.144705  1071.209738  ... -2100.928100  2101.217511
state_id::38.0:fyear  0.164754  1083.238018  ... -2124.500342  2124.829850
state_id::39.0:fyear  0.144739  1072.055221  ... -2102.586398  2102.875875
state_id::40.0:fyear  0.152826  1107.968058  ... -2173.017817  2173.323469
state_id::41.0:fyear  0.143987  1115.969975  ... -2188.721631  2189.009605
state_id::43.0:fyear  0.144770  1093.900591  ... -2145.433917  2145.723456
state_id::44.0:fyear  0.142630  1079.820498  ... -2117.819335  2118.104596
state_id::45.0:fyear  0.150632  1069.677038  ... -2097.915932  2098.217196
state_id::47.0:fyear  0.143947  1117.494829  ... -2191.712523  2192.000418
state_id::48.0:fyear  0.142890  1098.710582  ... -2154.870122  2155.155903
state_id::50.0:fyear  0.142731  1166.801571  ... -2288.424075  2288.709537

[43 rows x 6 columns]
