Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011149
SE: 0.003793
pval: 0.003336
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011149     0.003793  ...    -0.018589    -0.003709
ln_at_adj            -0.000617     0.001507  ...    -0.003572     0.002339
ppent_at             -0.113333     0.022799  ...    -0.158050    -0.068615
div_payer             0.032901     0.004071  ...     0.024916     0.040886
state_inc_growth      0.001966     0.000381  ...     0.001219     0.002713
state_id::1.0:fyear   0.144299  2740.529262  ... -5375.134974  5375.423572
state_id::3.0:fyear   0.148298  2916.122488  ... -5719.539862  5719.836457
state_id::4.0:fyear   0.143678  2890.953303  ... -5670.177593  5670.464950
state_id::5.0:fyear   0.146667  2860.255171  ... -5609.963231  5610.256566
state_id::6.0:fyear   0.145084  3007.518866  ... -5898.808104  5899.098271
state_id::7.0:fyear   0.144466  2933.810666  ... -5754.237319  5754.526252
state_id::10.0:fyear  0.146778  3120.357395  ... -6120.128114  6120.421669
state_id::11.0:fyear  0.144930  2980.514700  ... -5845.842237  5846.132096
state_id::12.0:fyear  0.165886  2934.389483  ... -5755.351192  5755.682965
state_id::14.0:fyear  0.144284  2887.583353  ... -5663.567162  5663.855729
state_id::15.0:fyear  0.144826  3114.910902  ... -6109.447303  6109.736956
state_id::17.0:fyear  0.150429  3118.541765  ... -6116.563284  6116.864141
state_id::18.0:fyear  0.143937  2871.276729  ... -5631.583665  5631.871539
state_id::19.0:fyear  0.136976  3009.471678  ... -5902.646460  5902.920412
state_id::21.0:fyear  0.150177  3071.954444  ... -6025.187076  6025.487430
state_id::22.0:fyear  0.144272  2718.440037  ... -5331.809154  5332.097698
state_id::23.0:fyear  0.145011  2786.819497  ... -5465.928017  5466.218040
state_id::24.0:fyear  0.146391  2685.477819  ... -5267.154878  5267.447659
state_id::25.0:fyear  0.134445  2816.025205  ... -5523.222713  5523.491604
state_id::26.0:fyear  0.147514  2645.832580  ... -5189.393509  5189.688537
state_id::28.0:fyear  0.200249  2985.762040  ... -5856.079058  5856.479556
state_id::29.0:fyear  0.125298  3116.499716  ... -6112.583134  6112.833731
state_id::30.0:fyear  0.148313  2978.229477  ... -5841.356612  5841.653238
state_id::31.0:fyear  0.144305  2777.664901  ... -5447.972882  5448.261492
state_id::32.0:fyear  0.074423  2902.369609  ... -5692.638813  5692.787659
state_id::33.0:fyear  0.144342  2897.413683  ... -5682.848333  5683.137016
state_id::34.0:fyear  0.143608  2983.103386  ... -5850.921012  5851.208228
state_id::36.0:fyear  0.144283  2588.133633  ... -5076.225917  5076.514483
state_id::38.0:fyear  0.153513  2691.852970  ... -5279.651989  5279.959015
state_id::39.0:fyear  0.144302  2849.142738  ... -5588.169648  5588.458252
state_id::40.0:fyear  0.152522  2695.287820  ... -5286.390102  5286.695145
state_id::41.0:fyear  0.143652  2925.246329  ... -5737.440026  5737.727329
state_id::43.0:fyear  0.144452  2979.776497  ... -5844.394801  5844.683705
state_id::44.0:fyear  0.142039  2960.475344  ... -5806.539895  5806.823973
state_id::45.0:fyear  0.150249  3065.739929  ... -6012.997841  6013.298339
state_id::47.0:fyear  0.143537  3072.133224  ... -6025.544375  6025.831449
state_id::48.0:fyear  0.142149  2928.043394  ... -5742.927698  5743.211995
state_id::50.0:fyear  0.141849  3026.539844  ... -5936.119121  5936.402820

[43 rows x 6 columns]
