Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.010427
SE: 0.003282
pval: 0.001516
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010427     0.003282  ...    -0.016865    -0.003989
ln_at_adj            -0.000753          NaN  ...          NaN          NaN
ppent_at             -0.122860     0.017499  ...    -0.157183    -0.088537
div_payer             0.032265     0.005109  ...     0.022245     0.042285
state_inc_growth      0.001928     0.000392  ...     0.001159     0.002697
state_id::1.0:fyear   0.225427  1211.417728  ... -2375.851595  2376.302449
state_id::3.0:fyear   0.229452  1201.396041  ... -2356.191013  2356.649918
state_id::4.0:fyear   0.224724  1228.298097  ... -2408.961486  2409.410933
state_id::5.0:fyear   0.227348  1218.261393  ... -2389.272849  2389.727546
state_id::6.0:fyear   0.225613  1215.492087  ... -2383.842864  2384.294089
state_id::7.0:fyear   0.225624  1217.241589  ... -2387.274330  2387.725578
state_id::10.0:fyear  0.228414  1222.295274  ... -2397.183847  2397.640675
state_id::11.0:fyear  0.226101  1233.385364  ... -2418.938284  2419.390485
state_id::12.0:fyear  0.246722  1204.159966  ... -2361.594911  2362.088356
state_id::14.0:fyear  0.225413  1215.641982  ... -2384.137068  2384.587894
state_id::15.0:fyear  0.226028  1217.958988  ... -2388.681034  2389.133090
state_id::17.0:fyear  0.231433  1197.140358  ... -2347.841927  2348.304794
state_id::18.0:fyear  0.225312  1224.290675  ... -2401.100731  2401.551356
state_id::19.0:fyear  0.218299  1194.977894  ... -2343.613601  2344.050199
state_id::21.0:fyear  0.230960  1193.686565  ... -2341.068125  2341.530045
state_id::22.0:fyear  0.225401  1219.543845  ... -2391.790202  2392.241004
state_id::23.0:fyear  0.226013  1223.286304  ... -2399.130056  2399.582082
state_id::24.0:fyear  0.227480  1242.362869  ... -2436.545399  2437.000358
state_id::25.0:fyear  0.215313  1231.535748  ... -2415.321232  2415.751857
state_id::26.0:fyear  0.228228  1200.403702  ... -2354.245862  2354.702319
state_id::28.0:fyear  0.281802  1235.827830  ... -2423.673239  2424.236843
state_id::29.0:fyear  0.206164  1214.389535  ... -2381.699765  2382.112093
state_id::30.0:fyear  0.229499  1214.095530  ... -2381.099769  2381.558767
state_id::31.0:fyear  0.225432  1228.460008  ... -2409.278349  2409.729214
state_id::32.0:fyear  0.157332  1204.337892  ... -2362.033285  2362.347948
state_id::33.0:fyear  0.225470  1248.339915  ... -2448.270799  2448.721740
state_id::34.0:fyear  0.224632  1187.629501  ... -2329.194115  2329.643380
state_id::36.0:fyear  0.225413  1231.688520  ... -2415.610779  2416.061604
state_id::38.0:fyear  0.236605  1191.318938  ... -2336.418612  2336.891822
state_id::39.0:fyear  0.225435  1217.240059  ... -2387.271517  2387.722388
state_id::40.0:fyear  0.233591  1214.810413  ... -2382.497849  2382.965032
state_id::41.0:fyear  0.224760  1225.525847  ... -2403.523952  2403.973472
state_id::43.0:fyear  0.225327  1231.711795  ... -2415.656515  2416.107169
state_id::44.0:fyear  0.223350  1253.178444  ... -2457.763219  2458.209920
state_id::45.0:fyear  0.231502  1230.800556  ... -2413.863034  2414.326038
state_id::47.0:fyear  0.224673  1209.343336  ... -2371.783631  2372.232978
state_id::48.0:fyear  0.222598  1238.884206  ... -2429.727225  2430.172421
state_id::50.0:fyear  0.223376  1256.807453  ... -2464.881137  2465.327889

[43 rows x 6 columns]
