Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2211.150708
SE: 1061.474251
pval: 0.037684
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1379.881395  5836.490512  ... -12843.322043  10083.559252
Treatment_FIN              2211.150708  1061.474251  ...    126.311018   4295.990398
Treatment_MKT              3616.323417  1203.403120  ...   1252.721486   5979.925348
Gender                    -1646.874049  1115.072325  ...  -3836.985623    543.237524
Age                         -33.818930    65.314611  ...   -162.103241     94.465380
Children_total              196.337834   361.255575  ...   -513.203598    905.879267
Race_SAblackcolored        2678.306208  4993.957816  ...  -7130.317468  12486.929885
Race_Foreigner             1198.730469  4949.968016  ...  -8523.492919  10920.953857
Educ_high                  2484.715940  1064.050598  ...    394.816051   4574.615829
Operating_yearstotal        184.579302    79.839638  ...     27.766411    341.392193
Activity_Hours              -33.961923    22.592111  ...    -78.335048     10.411202
pre_Employees1_composite   1520.397392   260.551540  ...   1008.648575   2032.146210
FormalReg                 -1288.125191  1081.170545  ...  -3411.650339    835.399957
pre_Profits3_composite_w1     0.544857     0.115183  ...      0.318626      0.771089
Ind2_SIC15                  198.206684  5924.006468  ... -11437.123900  11833.537267
Ind2_SIC17                -6167.247622  3479.341038  ... -13001.015174    666.519931
Ind2_SIC23                -1271.144311  2292.293621  ...  -5773.434141   3231.145518
Ind2_SIC25                 4086.737239  7439.263516  ... -10524.707020  18698.181499
Ind2_SIC34                -3927.042730  2733.936601  ...  -9296.762752   1442.677293
Ind2_SIC41                  532.666313  4152.597608  ...  -7623.443274   8688.775900
Ind2_SIC54                  855.475314  2206.589247  ...  -3478.482707   5189.433335
Ind2_SIC56                -1463.532160  2221.072459  ...  -5825.936632   2898.872312
Ind2_SIC57                 5102.442909  3827.351760  ...  -2414.851884  12619.737703
Ind2_SIC58                -2283.919852  2345.449572  ...  -6890.613191   2322.773488
Ind2_SIC59                  764.325389  2651.527566  ...  -4443.535194   5972.185973
Ind2_SIC72                -1752.511378  1918.519096  ...  -5520.671327   2015.648571
Ind2_SIC73                -4968.642674  2348.842546  ...  -9582.000147   -355.285200
Ind2_SIC75                 3280.839653  3942.645248  ...  -4462.902875  11024.582182
Ind2_SIC76                -2226.468830  2163.583311  ...  -6475.958969   2023.021309
Ind2_SIC83                -5248.898282  2830.604501  ... -10808.483556    310.686991

[30 rows x 6 columns]
