Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2225.786871
SE: 1059.051696
pval: 0.036016
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1309.198090  5844.016785  ... -12787.421079  10169.024899
Treatment_FIN              2225.786871  1059.051696  ...    145.705316   4305.868427
Treatment_MKT              3512.626208  1212.768639  ...   1130.629479   5894.622937
Gender                    -1555.878651  1121.299409  ...  -3758.220828    646.463527
Age                         -38.255983    66.825562  ...   -169.507950     92.995985
Children_total              214.263902   361.014253  ...   -494.803551    923.331354
Race_SAblackcolored        2562.641757  5001.195688  ...  -7260.197813  12385.481326
Race_Foreigner             1210.100458  4958.242572  ...  -8528.374971  10948.575887
Educ_high                  2526.651362  1069.571918  ...    425.907057   4627.395666
Operating_yearstotal        176.686634    78.612801  ...     22.283370    331.089898
Activity_Hours              -33.317176    22.958084  ...    -78.409107     11.774756
pre_Employees1_composite   1521.543502   259.861723  ...   1011.149554   2031.937450
FormalReg                 -1236.174737  1097.161079  ...  -3391.106864    918.757390
pre_Profits3_composite_w1     0.545025     0.114916  ...      0.319318      0.770731
Ind2_SIC15                  293.320555  5934.660531  ... -11362.935654  11949.576763
Ind2_SIC17                -6027.815677  3498.662806  ... -12899.533079    843.901726
Ind2_SIC23                -1127.912024  2330.322485  ...  -5704.894279   3449.070230
Ind2_SIC25                 4204.364417  7434.148849  ... -10397.034134  18805.762968
Ind2_SIC34                -3809.611679  2761.000837  ...  -9232.488519   1613.265161
Ind2_SIC41                  300.605091  3878.022117  ...  -7316.211262   7917.421444
Ind2_SIC54                  836.478779  2237.623249  ...  -3558.433070   5231.390627
Ind2_SIC56                -1360.661849  2258.130385  ...  -5795.851727   3074.528030
Ind2_SIC57                 5152.104853  3831.785030  ...  -2373.897319  12678.107025
Ind2_SIC58                -2167.115196  2382.454005  ...  -6846.488875   2512.258483
Ind2_SIC59                  993.309305  2786.646272  ...  -4479.937689   6466.556299
Ind2_SIC72                -1569.565518  1938.270836  ...  -5376.519825   2237.388789
Ind2_SIC73                -4878.860667  2371.746745  ...  -9537.204236   -220.517099
Ind2_SIC75                 3753.845050  4264.487520  ...  -4622.027314  12129.717414
Ind2_SIC76                -2181.857681  2193.524263  ...  -6490.154790   2126.439429
Ind2_SIC83                -5379.109997  2886.848781  ... -11049.164559    290.944566

[30 rows x 6 columns]
