Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2099.640672
SE: 1041.048441
pval: 0.044175
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1352.198642  5821.821056  ... -12786.827038  10082.429755
Treatment_FIN              2099.640672  1041.048441  ...     54.919277   4144.362066
Treatment_MKT              3365.579789  1183.044305  ...   1041.964572   5689.195006
Gender                    -1424.009255  1099.822530  ...  -3584.168732    736.150223
Age                         -27.483392    64.727781  ...   -154.615112     99.648328
Children_total               87.952096   349.676438  ...   -598.846774    774.750966
Race_SAblackcolored        2865.620869  4992.893826  ...  -6940.913027  12672.154766
Race_Foreigner             1501.510097  4949.747300  ...  -8220.279785  11223.299979
Educ_high                  2303.335906  1055.418751  ...    230.389812   4376.282000
Operating_yearstotal        179.125797    79.038066  ...     23.887272    334.364323
Activity_Hours              -37.454418    22.766339  ...    -82.169745      7.260908
pre_Employees1_composite   1520.279777   255.798152  ...   1017.867081   2022.692473
FormalReg                 -1500.365568  1066.205929  ...  -3594.498739    593.767604
pre_Profits3_composite_w1     0.586582     0.112837  ...      0.364959      0.808204
Ind2_SIC15                 1719.080907  5836.318005  ...  -9744.020920  13182.182735
Ind2_SIC17                -6233.947073  3508.988721  ... -13125.945589    658.051442
Ind2_SIC23                -1222.183698  2295.167060  ...  -5730.117244   3285.749848
Ind2_SIC25                 3885.772846  7282.542120  ... -10417.855198  18189.400891
Ind2_SIC34                -3935.280235  2796.899381  ...  -9428.665342   1558.104871
Ind2_SIC41                  110.955276  3834.037730  ...  -7419.471420   7641.381971
Ind2_SIC54                  707.587434  2222.487502  ...  -3657.596321   5072.771189
Ind2_SIC56                -1533.903142  2230.650926  ...  -5915.120665   2847.314380
Ind2_SIC57                 5160.236912  3745.424443  ...  -2196.144584  12516.618408
Ind2_SIC58                -2369.362991  2354.463534  ...  -6993.760637   2255.034656
Ind2_SIC59                  542.181138  2608.019288  ...  -4580.224914   5664.587190
Ind2_SIC72                -1747.312828  1924.355036  ...  -5526.935136   2032.309480
Ind2_SIC73                -4903.510849  2365.022316  ...  -9548.646980   -258.374718
Ind2_SIC75                 3332.631273  3831.788232  ...  -4193.377188  10858.639734
Ind2_SIC76                -2179.354623  2165.075562  ...  -6431.775689   2073.066444
Ind2_SIC83                -5724.604602  2874.412598  ... -11370.233282    -78.975923

[30 rows x 6 columns]
