Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2255.141211
SE: 1062.577185
pval: 0.034237
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1240.918299  5840.055632  ... -12711.361194  10229.524596
Treatment_FIN              2255.141211  1062.577185  ...    168.135250   4342.147173
Treatment_MKT              3426.608091  1211.571818  ...   1046.962035   5806.254147
Gender                    -1618.605046  1116.355769  ...  -3811.237430    574.027338
Age                         -36.328266    65.774792  ...   -165.516418     92.859886
Children_total              206.815039   360.421472  ...   -501.088134    914.718212
Race_SAblackcolored        2618.134184  4988.919878  ...  -7180.594488  12416.862855
Race_Foreigner             1283.823502  4941.843298  ...  -8422.442141  10990.089146
Educ_high                  2556.483408  1061.926104  ...    470.756233   4642.210583
Operating_yearstotal        178.578923    78.998855  ...     23.417413    333.740433
Activity_Hours              -34.989760    22.799748  ...    -79.770706      9.791185
pre_Employees1_composite   1512.642316   260.684124  ...   1000.633090   2024.651541
FormalReg                 -1190.593375  1089.908291  ...  -3331.280315    950.093564
pre_Profits3_composite_w1     0.547061     0.115683  ...      0.319850      0.774273
Ind2_SIC15                  208.789607  5932.388204  ... -11443.003528  11860.582743
Ind2_SIC17                -6152.035982  3475.748503  ... -12978.747443    674.675480
Ind2_SIC23                -1213.501897  2294.681607  ...  -5720.481967   3293.478172
Ind2_SIC25                 4085.817976  7430.563110  ... -10508.537831  18680.173783
Ind2_SIC34                -3915.672757  2730.972504  ...  -9279.571001   1448.225488
Ind2_SIC41                  180.469889  3856.657562  ...  -7394.384379   7755.324158
Ind2_SIC54                  683.500950  2211.307101  ...  -3659.723400   5026.725300
Ind2_SIC56                -1438.425263  2226.382533  ...  -5811.259242   2934.408716
Ind2_SIC57                 4728.370438  4122.818466  ...  -3369.249988  12825.990864
Ind2_SIC58                -2168.073593  2362.727060  ...  -6808.701614   2472.554429
Ind2_SIC59                  787.188528  2652.188046  ...  -4421.969303   5996.346359
Ind2_SIC72                -1710.422759  1917.059647  ...  -5475.716207   2054.870690
Ind2_SIC73                -4968.351974  2347.683157  ...  -9579.432292   -357.271656
Ind2_SIC75                 3721.347844  4244.920330  ...  -4616.092636  12058.788324
Ind2_SIC76                -2305.629190  2154.200493  ...  -6536.690552   1925.432173
Ind2_SIC83                -5452.411879  2849.786492  ... -11049.672466    144.848708

[30 rows x 6 columns]
