Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2327.882918
SE: 1062.857305
pval: 0.028910
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1324.031908  5878.361415  ... -12869.711122  10221.647306
Treatment_FIN              2327.882918  1062.857305  ...    240.326774   4415.439063
Treatment_MKT              3586.122150  1196.986578  ...   1235.122938   5937.121363
Gender                    -1539.780919  1118.269754  ...  -3736.172557    656.610719
Age                         -44.574603    64.834071  ...   -171.915087     82.765880
Children_total              187.912404   363.801818  ...   -526.630101    902.454909
Race_SAblackcolored        2738.752796  5038.139668  ...  -7156.648379  12634.153970
Race_Foreigner             1314.283850  4998.274134  ...  -8502.817500  11131.385199
Educ_high                  2605.527492  1065.726248  ...    512.336462   4698.718523
Operating_yearstotal        188.695121    78.571390  ...     34.373194    343.017048
Activity_Hours              -35.396768    22.753041  ...    -80.085975      9.292440
pre_Employees1_composite   1562.266554   257.901889  ...   1055.721913   2068.811195
FormalReg                 -1196.879751  1077.362348  ...  -3312.925226    919.165723
pre_Profits3_composite_w1     0.551000     0.114978  ...      0.325172      0.776828
Ind2_SIC15                  -68.325226  5914.658733  ... -11685.295939  11548.645487
Ind2_SIC17                -6178.854419  3488.836979  ... -13031.272934    673.564096
Ind2_SIC23                 -866.513694  2268.842930  ...  -5322.744062   3589.716675
Ind2_SIC25                 4148.537519  7358.590409  ... -10304.456833  18601.531872
Ind2_SIC34                -3848.567193  2737.203376  ...  -9224.703482   1527.569096
Ind2_SIC41                  270.472459  3858.343677  ...  -7307.693504   7848.638421
Ind2_SIC54                  877.891056  2197.641043  ...  -3438.491814   5194.273925
Ind2_SIC56                -1347.655378  2214.992142  ...  -5698.117511   3002.806755
Ind2_SIC57                 5078.034663  3800.825212  ...  -2387.159385  12543.228712
Ind2_SIC58                -2166.117644  2343.713591  ...  -6769.401346   2437.166059
Ind2_SIC59                  891.621384  2679.320487  ...  -4370.827225   6154.069993
Ind2_SIC72                -1746.934661  1917.240157  ...  -5512.582649   2018.713327
Ind2_SIC73                -4899.176560  2362.278933  ...  -9538.924416   -259.428703
Ind2_SIC75                 3346.974227  3893.138854  ...  -4299.532881  10993.481336
Ind2_SIC76                -2161.585771  2156.308528  ...  -6396.787521   2073.615979
Ind2_SIC83                -4520.001692  2652.636836  ...  -9730.040991    690.037606

[30 rows x 6 columns]
