Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2322.455476
SE: 1049.231581
pval: 0.027256
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -816.194342  5807.528354  ... -12222.750468  10590.361785
Treatment_FIN              2322.455476  1049.231581  ...    261.661591   4383.249361
Treatment_MKT              3302.408951  1175.204124  ...    994.192619   5610.625284
Gender                    -1874.199588  1093.662015  ...  -4022.259208    273.860033
Age                         -36.925559    65.335236  ...   -165.250381     91.399262
Children_total              156.426953   361.018958  ...   -552.649742    865.503648
Race_SAblackcolored        2624.011651  4998.416668  ...  -7193.369650  12441.392951
Race_Foreigner             1234.275337  4955.321221  ...  -8498.462271  10967.012945
Educ_high                  2502.862475  1039.177717  ...    461.815367   4543.909582
Operating_yearstotal        191.064039    80.410303  ...     33.130305    348.997773
Activity_Hours              -36.572674    22.592410  ...    -80.946387      7.801039
pre_Employees1_composite   1509.099424   259.790513  ...    998.845340   2019.353508
FormalReg                 -1342.577568  1071.582772  ...  -3447.271387    762.116252
pre_Profits3_composite_w1     0.537285     0.116061  ...      0.309330      0.765240
Ind2_SIC15                 -572.054500  6017.474481  ... -12390.965441  11246.856442
Ind2_SIC17                -6106.747313  3456.826736  ... -12896.294564    682.799939
Ind2_SIC23                -1224.360977  2312.100601  ...  -5765.553661   3316.831707
Ind2_SIC25                 3647.919020  8135.406365  ... -12330.818172  19626.656213
Ind2_SIC34                -4567.811668  2772.768953  ... -10013.802243    878.178908
Ind2_SIC41                  231.683142  3873.297643  ...  -7375.853881   7839.220164
Ind2_SIC54                  689.571179  2218.097307  ...  -3666.989802   5046.132159
Ind2_SIC56                -1397.612869  2237.375853  ...  -5792.038809   2996.813071
Ind2_SIC57                 4983.564699  3884.119007  ...  -2645.226545  12612.355943
Ind2_SIC58                -2158.399413  2357.370118  ...  -6788.505876   2471.707049
Ind2_SIC59                  718.953472  2686.695461  ...  -4557.980311   5995.887254
Ind2_SIC72                -1798.696676  1933.663657  ...  -5596.602031   1999.208679
Ind2_SIC73                -4954.579944  2364.546873  ...  -9598.782258   -310.377630
Ind2_SIC75                 3194.689453  3966.952892  ...  -4596.795676  10986.174582
Ind2_SIC76                -2383.068986  2171.126090  ...  -6647.373883   1881.235911
Ind2_SIC83                -5358.941491  2837.779920  ... -10932.619992    214.737010

[30 rows x 6 columns]
