Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2287.466728
SE: 1057.646258
pval: 0.030969
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1198.277591  5852.243498  ... -12692.658652  10296.103469
Treatment_FIN              2287.466728  1057.646258  ...    210.145591   4364.787865
Treatment_MKT              3534.523815  1186.503687  ...   1204.114032   5864.933599
Gender                    -1700.371977  1118.598644  ...  -3897.409587    496.665633
Age                         -36.337311    65.357730  ...   -164.706313     92.031690
Children_total              213.593087   361.587880  ...   -496.601025    923.787199
Race_SAblackcolored        2663.358073  5010.718890  ...  -7178.186000  12504.902146
Race_Foreigner             1225.151795  4969.997371  ...  -8536.411215  10986.714804
Educ_high                  2477.091061  1065.895216  ...    383.568160   4570.613962
Operating_yearstotal        183.414902    79.454930  ...     27.357615    339.472188
Activity_Hours              -33.968560    22.595889  ...    -78.349105     10.411985
pre_Employees1_composite   1524.049842   262.807119  ...   1007.870845   2040.228838
FormalReg                 -1281.526167  1078.343869  ...  -3399.499444    836.447110
pre_Profits3_composite_w1     0.544181     0.117139  ...      0.314108      0.774253
Ind2_SIC15                    6.660398  6120.403690  ... -12014.413619  12027.734415
Ind2_SIC17                -6241.315253  3485.911948  ... -13087.988720    605.358213
Ind2_SIC23                -1324.801175  2299.373626  ...  -5840.996829   3191.394479
Ind2_SIC25                 3970.612441  7449.353925  ... -10660.650372  18601.875253
Ind2_SIC34                -4015.521609  2747.087217  ...  -9411.070734   1380.027516
Ind2_SIC41                  117.858580  3876.552763  ...  -7496.071817   7731.788976
Ind2_SIC54                  634.708566  2217.781458  ...  -3721.232058   4990.649190
Ind2_SIC56                -1525.276227  2229.607434  ...  -5904.444227   2853.891774
Ind2_SIC57                 4954.250463  3842.382362  ...  -2592.565911  12501.066836
Ind2_SIC58                -2328.454335  2356.323225  ...  -6956.504596   2299.595926
Ind2_SIC59                  750.744249  2743.076669  ...  -4636.927764   6138.416263
Ind2_SIC72                -1852.947447  1933.634621  ...  -5650.795771   1944.900878
Ind2_SIC73                -5058.492441  2371.540252  ...  -9716.430438   -400.554444
Ind2_SIC75                 3160.596878  3960.419112  ...  -4618.055266  10939.249022
Ind2_SIC76                -2387.158338  2182.382938  ...  -6673.572789   1899.256114
Ind2_SIC83                -5601.798869  2886.168157  ... -11270.516620     66.918881

[30 rows x 6 columns]
