Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2283.146817
SE: 1072.503715
pval: 0.033695
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1079.701367  5882.405021  ... -12633.322622  10473.919888
Treatment_FIN              2283.146817  1072.503715  ...    176.644176   4389.649458
Treatment_MKT              3541.255874  1191.377331  ...   1201.273774   5881.237973
Gender                    -1586.395808  1120.503802  ...  -3787.175335    614.383720
Age                         -35.192200    65.836969  ...   -164.502473     94.118074
Children_total              214.415740   362.106544  ...   -496.797081    925.628561
Race_SAblackcolored        2595.760558  5047.450721  ...  -7317.928439  12509.449556
Race_Foreigner             1008.508649  5001.395061  ...  -8814.722508  10831.739805
Educ_high                  2558.025047  1060.895637  ...    474.321811   4641.728283
Operating_yearstotal        175.864568    78.453815  ...     21.773570    329.955566
Activity_Hours              -35.631358    22.630745  ...    -80.080364      8.817647
pre_Employees1_composite   1523.349621   260.705558  ...   1011.298297   2035.400945
FormalReg                 -1388.269962  1086.662784  ...  -3522.582406    746.042482
pre_Profits3_composite_w1     0.543115     0.115152  ...      0.316945      0.769284
Ind2_SIC15                  532.349684  6121.721828  ... -11491.313286  12556.012654
Ind2_SIC17                -6194.853585  3506.995949  ... -13082.938099    693.230929
Ind2_SIC23                -1347.896729  2352.709351  ...  -5968.848986   3273.055528
Ind2_SIC25                 4033.458702  7429.296368  ... -10558.409100  18625.326504
Ind2_SIC34                -3993.732289  2780.434673  ...  -9454.779091   1467.314513
Ind2_SIC41                  146.911029  3897.733589  ...  -7508.620590   7802.442649
Ind2_SIC54                  614.043656  2263.249293  ...  -3831.200262   5059.287574
Ind2_SIC56                -1580.486714  2281.599359  ...  -6061.771963   2900.798535
Ind2_SIC57                 5076.431809  3857.526157  ...  -2500.128465  12652.992084
Ind2_SIC58                -2429.171293  2435.339012  ...  -7212.416322   2354.073736
Ind2_SIC59                  655.036809  2711.633000  ...  -4670.876751   5980.950369
Ind2_SIC72                -1854.101634  1965.766101  ...  -5715.059342   2006.856075
Ind2_SIC73                -5222.797011  2414.800658  ...  -9965.702694   -479.891328
Ind2_SIC75                 3261.475552  3977.915555  ...  -4551.541324  11074.492428
Ind2_SIC76                -2311.865725  2213.556928  ...  -6659.508957   2035.777507
Ind2_SIC83                -5629.841374  2909.063343  ... -11343.527519     83.844771

[30 rows x 6 columns]
