Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2239.611518
SE: 1046.704573
pval: 0.032801
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1159.160780  5852.199025  ... -12653.454490  10335.132931
Treatment_FIN              2239.611518  1046.704573  ...    183.780926   4295.442111
Treatment_MKT              3458.725252  1197.648790  ...   1106.425391   5811.025113
Gender                    -1474.212973  1113.747339  ...  -3661.722142    713.296197
Age                         -29.201354    65.248256  ...   -157.355337     98.952629
Children_total              161.253471   355.901679  ...   -537.772385    860.279327
Race_SAblackcolored        2598.152255  5002.657710  ...  -7227.558867  12423.863378
Race_Foreigner             1370.470511  4967.653484  ...  -8386.488874  11127.429897
Educ_high                  2517.168461  1060.653626  ...    433.940558   4600.396364
Operating_yearstotal        175.517548    78.685262  ...     20.971965    330.063131
Activity_Hours              -36.558278    22.539125  ...    -80.827333      7.710776
pre_Employees1_composite   1496.095192   262.725649  ...    980.076211   2012.114174
FormalReg                 -1369.179578  1071.146815  ...  -3473.017135    734.657979
pre_Profits3_composite_w1     0.538376     0.121187  ...      0.300353      0.776398
Ind2_SIC15                  472.070948  5952.882569  ... -11219.975133  12164.117029
Ind2_SIC17                -6072.907953  3460.762841  ... -12870.186102    724.370196
Ind2_SIC23                -1377.582760  2276.620470  ...  -5849.088981   3093.923461
Ind2_SIC25                 4174.881833  7443.739185  ... -10445.353079  18795.116745
Ind2_SIC34                -3933.478793  2732.950506  ...  -9301.262027   1434.304441
Ind2_SIC41                  199.932957  3851.186449  ...  -7364.175508   7764.041422
Ind2_SIC54                  641.273905  2204.607873  ...  -3688.792503   4971.340313
Ind2_SIC56                -1563.458486  2213.625594  ...  -5911.236584   2784.319612
Ind2_SIC57                 5074.606178  3864.433473  ...  -2515.520742  12664.733098
Ind2_SIC58                -2364.067599  2346.571821  ...  -6972.965146   2244.829947
Ind2_SIC59                 -392.318246  2387.168178  ...  -5080.951025   4296.314533
Ind2_SIC72                -1715.887195  1900.411635  ...  -5448.482313   2016.707922
Ind2_SIC73                -4933.789201  2348.681514  ...  -9546.830391   -320.748011
Ind2_SIC75                 3353.245280  3985.894778  ...  -4475.443575  11181.934135
Ind2_SIC76                -2319.257674  2165.556611  ...  -6572.623567   1934.108219
Ind2_SIC83                -5541.941317  2823.115728  ... -11086.817905      2.935270

[30 rows x 6 columns]
