Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2211.063629
SE: 1061.036728
pval: 0.037613
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1241.034483  5868.918939  ... -12768.167748  10286.098782
Treatment_FIN              2211.063629  1061.036728  ...    127.083276   4295.043981
Treatment_MKT              3553.551427  1199.999425  ...   1196.634687   5910.468166
Gender                    -1642.353463  1125.549996  ...  -3853.044211    568.337286
Age                         -33.731985    65.843345  ...   -163.054782     95.590811
Children_total              204.891457   361.481705  ...   -505.094118    914.877032
Race_SAblackcolored        2600.713898  5005.512400  ...  -7230.604117  12432.031914
Race_Foreigner             1227.186309  4968.184178  ...  -8530.815411  10985.188030
Educ_high                  2547.846353  1062.787816  ...    460.426690   4635.266015
Operating_yearstotal        178.612610    78.502068  ...     24.426838    332.798381
Activity_Hours              -36.463717    22.876968  ...    -81.396328      8.468895
pre_Employees1_composite   1520.947242   259.759598  ...   1010.753876   2031.140608
FormalReg                 -1263.448136  1089.543956  ...  -3403.419484    876.523213
pre_Profits3_composite_w1     0.546118     0.115236  ...      0.319784      0.772452
Ind2_SIC15                  196.917891  5925.262368  ... -11440.879403  11834.715184
Ind2_SIC17                -6151.706196  3476.934463  ... -12980.746999    677.334607
Ind2_SIC23                -1255.135874  2300.624620  ...  -5773.788603   3263.516856
Ind2_SIC25                 4117.955148  7425.853658  ... -10467.150834  18703.061129
Ind2_SIC34                -3912.500293  2737.301510  ...  -9288.829326   1463.828741
Ind2_SIC41                  211.895933  3861.894242  ...  -7373.243690   7797.035556
Ind2_SIC54                  887.452349  2217.440852  ...  -3467.819290   5242.723987
Ind2_SIC56                -1448.918652  2251.956246  ...  -5871.981915   2974.144611
Ind2_SIC57                 5078.585247  3819.621523  ...  -2423.526603  12580.697097
Ind2_SIC58                -2264.031270  2360.163543  ...  -6899.624293   2371.561753
Ind2_SIC59                  807.561023  2647.343392  ...  -4392.081431   6007.203476
Ind2_SIC72                -1688.336041  1913.058710  ...  -5445.771255   2069.099172
Ind2_SIC73                -5075.832261  2370.967603  ...  -9732.645519   -419.019003
Ind2_SIC75                 3327.399283  3936.534253  ...  -4404.340651  11059.139217
Ind2_SIC76                -2260.888775  2165.258372  ...  -6513.668897   1991.891348
Ind2_SIC83                -5464.763994  2843.528807  ... -11049.733874    120.205886

[30 rows x 6 columns]
