Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2355.614564
SE: 1070.498977
pval: 0.028170
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1489.550983  5874.662654  ... -13027.965468  10048.863501
Treatment_FIN              2355.614564  1070.498977  ...    253.049425   4458.179703
Treatment_MKT              3493.852202  1196.562994  ...   1143.684950   5844.019454
Gender                    -1607.005859  1126.791094  ...  -3820.134246    606.122528
Age                         -32.506785    66.845226  ...   -163.797375     98.783805
Children_total              206.222641   357.086460  ...   -495.130241    907.575524
Race_SAblackcolored        2808.676090  5015.283768  ...  -7041.833851  12659.186031
Race_Foreigner             1279.789220  4972.960932  ...  -8487.594515  11047.172954
Educ_high                  2597.640147  1070.442665  ...    495.185609   4700.094685
Operating_yearstotal        187.545999    78.862566  ...     32.652174    342.439824
Activity_Hours              -35.372132    22.799167  ...    -80.151935      9.407672
pre_Employees1_composite   1516.107519   256.303192  ...   1012.702874   2019.512163
FormalReg                 -1314.098213  1064.433520  ...  -3404.750200    776.553773
pre_Profits3_composite_w1     0.549919     0.115227  ...      0.323603      0.776236
Ind2_SIC15                   69.547055  5940.228722  ... -11597.645627  11736.739737
Ind2_SIC17                -6272.069574  3495.643604  ... -13137.856968    593.717819
Ind2_SIC23                -1410.699527  2306.919609  ...  -5941.716233   3120.317179
Ind2_SIC25                 8198.009968  8375.221472  ...  -8251.747651  24647.767587
Ind2_SIC34                -4032.383832  2761.444176  ...  -9456.131433   1391.363770
Ind2_SIC41                   79.941550  3872.331811  ...  -7525.698483   7685.581583
Ind2_SIC54                  579.027156  2217.371376  ...  -3776.108026   4934.162338
Ind2_SIC56                -1507.554853  2237.581811  ...  -5902.385313   2887.275608
Ind2_SIC57                 4949.886029  3827.673377  ...  -2568.040452  12467.812510
Ind2_SIC58                -2331.503664  2379.209455  ...  -7004.504729   2341.497400
Ind2_SIC59                  573.054171  2673.067768  ...  -4677.113484   5823.221826
Ind2_SIC72                -1863.360573  1925.046840  ...  -5644.341652   1917.620507
Ind2_SIC73                -5083.227709  2369.461135  ...  -9737.082117   -429.373302
Ind2_SIC75                 3194.447774  3925.462706  ...  -4515.546554  10904.442103
Ind2_SIC76                -2389.349420  2184.309301  ...  -6679.547440   1900.848599
Ind2_SIC83                -5909.537009  2924.203644  ... -11652.960192   -166.113826

[30 rows x 6 columns]
