Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 1945.478338
SE: 1093.219233
pval: 0.075666
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2564.390742  6538.478365  ... -15406.324759  10277.543274
Treatment_FIN              1945.478338  1093.219233  ...   -201.664846   4092.621522
Treatment_MKT              3374.966850  1213.389199  ...    991.803190   5758.130511
Gender                    -1540.358647  1112.181695  ...  -3724.745157    644.027864
Age                         -41.148263    66.119677  ...   -171.010975     88.714449
Children_total              300.070633   371.294265  ...   -429.171889   1029.313155
Race_SAblackcolored        4481.692556  5954.129328  ...  -7212.547553  16175.932665
Race_Foreigner             2950.959579  5938.325882  ...  -8712.241686  14614.160843
Educ_high                  2611.126260  1046.482070  ...    555.777456   4666.475064
Operating_yearstotal        197.760701    81.352331  ...     37.980212    357.541190
Activity_Hours              -45.485191    23.245517  ...    -91.140675      0.170292
pre_Employees1_composite   1568.307707   305.424207  ...    968.437632   2168.177782
FormalReg                 -1349.289244  1126.177988  ...  -3561.165250    862.586762
pre_Profits3_composite_w1     0.521872     0.111470  ...      0.302938      0.740805
Ind2_SIC15                  429.892351  5867.067267  ... -11093.353043  11953.137744
Ind2_SIC17                -5958.388479  3464.368863  ... -12762.600997    845.824040
Ind2_SIC23                 -882.031060  2298.350290  ...  -5396.118455   3632.056334
Ind2_SIC25                 4473.601825  7467.985522  ... -10193.935781  19141.139431
Ind2_SIC34                -2890.824167  2348.621266  ...  -7503.646545   1721.998211
Ind2_SIC41                 1043.741410  3816.468442  ...  -6452.014203   8539.497023
Ind2_SIC54                 1016.641068  2198.284699  ...  -3300.911957   5334.194093
Ind2_SIC56                -1084.983728  2261.980954  ...  -5527.639731   3357.672275
Ind2_SIC57                 6928.358960  4871.784223  ...  -2640.095357  16496.813276
Ind2_SIC58                -1885.011947  2377.898482  ...  -6555.336401   2785.312507
Ind2_SIC59                  601.643370  2727.780550  ...  -4755.868863   5959.155604
Ind2_SIC72                -1750.716205  1982.342486  ...  -5644.146754   2142.714343
Ind2_SIC73                -4747.841270  2405.114653  ...  -9471.619793    -24.062747
Ind2_SIC75                 4154.448960  4545.712381  ...  -4773.582180  13082.480100
Ind2_SIC76                -1929.853980  2235.441042  ...  -6320.384124   2460.676164
Ind2_SIC83                -5684.947038  2852.935635  ... -11288.270798    -81.623278

[30 rows x 6 columns]
