Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 1944.896363
SE: 1127.841017
pval: 0.085160
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1505.750927  6683.091815  ... -14631.713777  11620.211923
Treatment_FIN              1944.896363  1127.841017  ...   -270.245924   4160.038650
Treatment_MKT              3087.022842  1207.430846  ...    715.561718   5458.483965
Gender                    -1854.299437  1172.084036  ...  -4156.337466    447.738593
Age                         -53.148664    68.219374  ...   -187.135296     80.837968
Children_total              243.869532   385.546875  ...   -513.365905   1001.104970
Race_SAblackcolored        3432.149167  6178.393022  ...  -8702.557271  15566.855605
Race_Foreigner             2042.100842  6172.332084  ... -10080.701578  14164.903261
Educ_high                  2559.413951  1070.327496  ...    457.231408   4661.596494
Operating_yearstotal        194.295863    83.361893  ...     30.568483    358.023243
Activity_Hours              -31.464599    23.467372  ...    -77.555819     14.626621
pre_Employees1_composite   1616.662945   302.516466  ...   1022.503834   2210.822056
FormalReg                 -1003.229234  1165.314177  ...  -3291.970885   1285.512416
pre_Profits3_composite_w1     0.432478     0.108903  ...      0.218588      0.646369
Ind2_SIC15                 2214.209292  5861.878345  ...  -9298.844772  13727.263357
Ind2_SIC17                -6426.144870  3489.963989  ... -13280.627635    428.337895
Ind2_SIC23                 -914.587783  2331.822728  ...  -5494.416902   3665.241336
Ind2_SIC25                 5181.457980  8116.796808  ... -10760.380962  21123.296922
Ind2_SIC34                -5634.115015  2926.409302  ... -11381.745130    113.515100
Ind2_SIC41                  610.114134  3954.579127  ...  -7156.898522   8377.126790
Ind2_SIC54                  888.446046  2282.568906  ...  -3594.645836   5371.537929
Ind2_SIC56                -1264.246756  2309.657765  ...  -5800.542658   3272.049147
Ind2_SIC57                 5185.036332  4183.321473  ...  -3031.238973  13401.311637
Ind2_SIC58                -2530.185933  2455.393633  ...  -7352.715159   2292.343294
Ind2_SIC59                 2985.125853  3497.729743  ...  -3884.609284   9854.860990
Ind2_SIC72                -1874.720352  2016.201893  ...  -5834.652653   2085.211948
Ind2_SIC73                -5051.092535  2455.083662  ...  -9873.012963   -229.172107
Ind2_SIC75                 2268.309070  4443.010385  ...  -6458.009656  10994.627795
Ind2_SIC76                -2102.303243  2246.557661  ...  -6514.667042   2310.060556
Ind2_SIC83                -5183.883373  2967.053330  ... -11011.340613    643.573866

[30 rows x 6 columns]
