Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2140.577261
SE: 1146.759812
pval: 0.062457
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3685.265286  7037.198684  ... -17506.713658  10136.183087
Treatment_FIN              2140.577261  1146.759812  ...   -111.722587   4392.877110
Treatment_MKT              3439.096693  1209.663131  ...   1063.251238   5814.942148
Gender                    -1717.289878  1164.852379  ...  -4005.124533    570.544776
Age                         -50.959352    69.487829  ...   -187.437301     85.518597
Children_total              271.033497   373.217034  ...   -461.985451   1004.052445
Race_SAblackcolored        5252.478710  6563.733613  ...  -7639.058013  18144.015433
Race_Foreigner             3342.444381  6533.454557  ...  -9489.622596  16174.511358
Educ_high                  2972.263660  1041.041102  ...    927.601218   5016.926102
Operating_yearstotal        172.925593    93.667784  ...    -11.043127    356.894314
Activity_Hours              -34.242318    24.041977  ...    -81.462095     12.977458
pre_Employees1_composite   1506.527342   312.272727  ...    893.206393   2119.848290
FormalReg                  -902.093516  1171.185925  ...  -3202.367606   1398.180573
pre_Profits3_composite_w1     0.461032     0.106518  ...      0.251824      0.670239
Ind2_SIC15                 2355.184714  5874.443932  ...  -9182.548860  13892.918289
Ind2_SIC17                -6429.730790  3452.838078  ... -13211.296208    351.834627
Ind2_SIC23                 -550.244159  2359.219040  ...  -5183.881154   4083.392835
Ind2_SIC25                 5101.544420  7689.459220  ... -10000.979807  20204.068647
Ind2_SIC34                -3054.670422  2693.523199  ...  -8344.899319   2235.558476
Ind2_SIC41                  337.463887  3780.785055  ...  -7088.207575   7763.135349
Ind2_SIC54                 1029.460059  2301.580946  ...  -3490.972524   5549.892642
Ind2_SIC56                 -646.723187  2313.917514  ...  -5191.385472   3897.939099
Ind2_SIC57                 6608.138016  4878.583695  ...  -2973.670840  16189.946871
Ind2_SIC58                -1735.703795  2472.785775  ...  -6592.392153   3120.984562
Ind2_SIC59                 1225.410240  2937.457235  ...  -4543.918628   6994.739109
Ind2_SIC72                -1515.435165  2079.285224  ...  -5599.266625   2568.396296
Ind2_SIC73                -3898.955334  2567.840376  ...  -8942.336199   1144.425531
Ind2_SIC75                 4865.808928  5150.872494  ...  -5250.790225  14982.408080
Ind2_SIC76                -1797.270682  2281.420872  ...  -6278.107760   2683.566397
Ind2_SIC83                -5229.266505  3052.610352  ... -11224.762480    766.229470

[30 rows x 6 columns]
