Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: Reg
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 1911.168742
SE: 1063.834748
pval: 0.072936
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1321.720765  5755.744245  ... -12626.321572   9982.880041
Treatment_FIN              1911.168742  1063.834748  ...   -178.261685   4000.599168
Treatment_MKT              3481.473261  1204.920216  ...   1114.943154   5848.003367
Gender                    -1628.178060  1100.804863  ...  -3790.219842    533.863723
Age                         -33.766556    64.707546  ...   -160.855764     93.322651
Children_total              163.938954   363.589021  ...   -550.170041    878.047950
Race_SAblackcolored        2771.875876  4933.434700  ...  -6917.663394  12461.415146
Race_Foreigner             1702.850542  4899.772499  ...  -7920.574300  11326.275384
Educ_high                  2340.513977  1050.752515  ...    276.777781   4404.250172
Operating_yearstotal        196.343948    79.153736  ...     40.881623    351.806274
Activity_Hours              -36.650288    23.007904  ...    -81.839088      8.538512
pre_Employees1_composite   1534.054687   259.696715  ...   1023.995941   2044.113433
FormalReg                 -1363.871040  1067.500387  ...  -3460.500984    732.758903
pre_Profits3_composite_w1     0.549408     0.107162  ...      0.338935      0.759880
Ind2_SIC15                 2101.189206  5739.464271  ...  -9171.436830  13373.815241
Ind2_SIC17                -5751.401506  3429.564381  ... -12487.256092    984.453080
Ind2_SIC23                 -880.133019  2219.348858  ...  -5239.057221   3478.791184
Ind2_SIC25                 4888.240525  7707.984468  ... -10250.668316  20027.149367
Ind2_SIC34                -4172.744288  2806.751774  ...  -9685.360384   1339.871807
Ind2_SIC41                  426.494868  3839.312985  ...  -7114.128695   7967.118430
Ind2_SIC54                  520.824467  2181.318070  ...  -3763.405160   4805.054094
Ind2_SIC56                -1579.229024  2179.930807  ...  -5860.733988   2702.275940
Ind2_SIC57                 5334.542838  4999.926576  ...  -4485.590164  15154.675840
Ind2_SIC58                -2358.852941  2300.082469  ...  -6876.342431   2158.636549
Ind2_SIC59                 1041.992054  2716.390780  ...  -4293.150040   6377.134147
Ind2_SIC72                -1427.258952  1843.568144  ...  -5048.128997   2193.611093
Ind2_SIC73                -4450.076461  2344.361724  ...  -9054.532864    154.379941
Ind2_SIC75                 3699.346595  3856.408825  ...  -3874.854144  11273.547334
Ind2_SIC76                -1698.229141  2156.588483  ...  -5933.888488   2537.430206
Ind2_SIC83                -4636.653796  2716.574874  ...  -9972.157460    698.849869

[30 rows x 6 columns]
