Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011203
SE: 0.003377
pval: 0.000928
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011203     0.003377  ...    -0.017826    -0.004580
ln_at_adj             0.005089     0.004555  ...    -0.003844     0.014023
ppent_at             -0.138722     0.021162  ...    -0.180229    -0.097214
div_payer             0.025950     0.004339  ...     0.017439     0.034461
state_inc_growth      0.000118     0.000222  ...    -0.000318     0.000555
state_id::1.0:fyear   0.259959  1105.445962  ... -2168.006378  2168.526296
state_id::3.0:fyear   0.263926  1107.158422  ... -2171.361298  2171.889150
state_id::4.0:fyear   0.259323  1099.892891  ... -2157.114997  2157.633643
state_id::5.0:fyear   0.261500  1121.257136  ... -2199.017511  2199.540512
state_id::6.0:fyear   0.259739  1120.728523  ... -2197.982429  2198.501907
state_id::7.0:fyear   0.259492  1143.972990  ... -2243.575313  2244.094296
state_id::10.0:fyear  0.262359  1121.668489  ... -2199.823498  2200.348215
state_id::11.0:fyear  0.260691  1116.143653  ... -2188.988529  2189.509912
state_id::12.0:fyear  0.280760  1134.564424  ... -2225.099702  2225.661223
state_id::14.0:fyear  0.259949  1130.053584  ... -2216.272771  2216.792669
state_id::15.0:fyear  0.260645  1113.143056  ... -2183.103083  2183.624372
state_id::17.0:fyear  0.265759  1126.769356  ... -2209.825143  2210.356660
state_id::18.0:fyear  0.260237  1117.633712  ... -2191.911644  2192.432119
state_id::19.0:fyear  0.252575  1119.489050  ... -2195.558442  2196.063592
state_id::21.0:fyear  0.264799  1095.588816  ... -2148.667334  2149.196932
state_id::22.0:fyear  0.259939  1135.118487  ... -2226.207286  2226.727164
state_id::23.0:fyear  0.260668  1098.683556  ... -2154.741612  2155.262947
state_id::24.0:fyear  0.261755  1098.911195  ... -2155.187026  2155.710536
state_id::25.0:fyear  0.250102  1127.254766  ... -2210.792903  2211.293107
state_id::26.0:fyear  0.263071  1135.688244  ... -2227.321698  2227.847841
state_id::28.0:fyear  0.312545  1157.981269  ... -2270.998662  2271.623753
state_id::29.0:fyear  0.238236  1126.195213  ... -2208.726519  2209.202992
state_id::30.0:fyear  0.263874  1121.763574  ... -2200.008486  2200.536233
state_id::31.0:fyear  0.259964  1084.287373  ... -2126.505062  2127.024990
state_id::32.0:fyear  0.189289  1122.323260  ... -2201.180861  2201.559439
state_id::33.0:fyear  0.260004  1109.823008  ... -2176.591648  2177.111655
state_id::34.0:fyear  0.259522  1058.821065  ... -2076.554858  2077.073903
state_id::36.0:fyear  0.259912  1076.611503  ... -2111.449353  2111.969177
state_id::38.0:fyear  0.254762  1119.821459  ... -2196.208255  2196.717778
state_id::39.0:fyear  0.259962  1135.589703  ... -2227.131524  2227.651448
state_id::40.0:fyear  0.268281  1132.548883  ... -2221.158820  2221.695382
state_id::41.0:fyear  0.259477  1107.276380  ... -2171.597115  2172.116069
state_id::43.0:fyear  0.260389  1091.165380  ... -2139.995436  2140.516215
state_id::44.0:fyear  0.257844  1095.818113  ... -2149.124040  2149.639728
state_id::45.0:fyear  0.266497  1145.282863  ... -2246.137546  2246.670540
state_id::47.0:fyear  0.259354  1082.630737  ... -2123.256280  2123.774987
state_id::48.0:fyear  0.258164  1105.548288  ... -2168.208878  2168.725207
state_id::50.0:fyear  0.258336  1103.155297  ... -2163.514998  2164.031671

[43 rows x 6 columns]
