Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011754
SE: 0.003706
pval: 0.001546
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011754     0.003706  ...    -0.019024    -0.004484
ln_at_adj             0.005063     0.003548  ...    -0.001896     0.012023
ppent_at             -0.138775     0.019996  ...    -0.177996    -0.099554
div_payer             0.025972     0.004861  ...     0.016437     0.035507
state_inc_growth      0.000657     0.000254  ...     0.000159     0.001156
state_id::1.0:fyear   0.056895  1928.529557  ... -3782.638832  3782.752621
state_id::3.0:fyear   0.060895  1908.280831  ... -3742.918163  3743.039954
state_id::4.0:fyear   0.056489  1947.848259  ... -3820.531721  3820.644698
state_id::5.0:fyear   0.058469  1921.973176  ... -3769.777309  3769.894247
state_id::6.0:fyear   0.056654  1948.197864  ... -3821.217284  3821.330593
state_id::7.0:fyear   0.056423  1940.788404  ... -3806.684302  3806.797148
state_id::10.0:fyear  0.059237  1953.116827  ... -3830.862955  3830.981429
state_id::11.0:fyear  0.057605  1907.098073  ... -3740.601544  3740.716754
state_id::12.0:fyear  0.077029  1942.372283  ... -3809.770381  3809.924438
state_id::14.0:fyear  0.056885  1914.329912  ... -3754.787086  3754.900855
state_id::15.0:fyear  0.057584  1942.174592  ... -3809.402066  3809.517235
state_id::17.0:fyear  0.062685  1931.977324  ... -3789.395633  3789.521003
state_id::18.0:fyear  0.057171  1943.860106  ... -3812.708514  3812.822855
state_id::19.0:fyear  0.049589  1903.599053  ... -3733.746442  3733.845620
state_id::21.0:fyear  0.061781  1941.237657  ... -3807.560127  3807.683689
state_id::22.0:fyear  0.056874  1910.544847  ... -3747.362917  3747.476666
state_id::23.0:fyear  0.057647  1926.075984  ... -3777.825543  3777.940838
state_id::24.0:fyear  0.058679  1934.172079  ... -3793.704519  3793.821876
state_id::25.0:fyear  0.047421  1964.869538  ... -3853.927013  3854.021854
state_id::26.0:fyear  0.060014  1935.637841  ... -3796.578188  3796.698216
state_id::28.0:fyear  0.109648  1926.720924  ... -3779.038554  3779.257850
state_id::29.0:fyear  0.035073  1931.913645  ... -3789.298340  3789.368487
state_id::30.0:fyear  0.060800  1921.041429  ... -3767.947410  3768.069011
state_id::31.0:fyear  0.056900  1923.604116  ... -3772.977869  3773.091669
state_id::32.0:fyear -0.014449  1917.725127  ... -3761.517932  3761.489034
state_id::33.0:fyear  0.056940  1923.113817  ... -3772.016137  3772.130016
state_id::34.0:fyear  0.056479  1922.641722  ... -3771.090611  3771.203569
state_id::36.0:fyear  0.056847  1909.112032  ... -3744.552562  3744.666257
state_id::38.0:fyear  0.050966  1959.297943  ... -3842.995116  3843.097048
state_id::39.0:fyear  0.056898  1931.443348  ... -3788.354057  3788.467853
state_id::40.0:fyear  0.065159  1923.090541  ... -3771.962262  3772.092581
state_id::41.0:fyear  0.056384  1938.580077  ... -3802.352838  3802.465606
state_id::43.0:fyear  0.057287  1915.638199  ... -3757.352811  3757.467385
state_id::44.0:fyear  0.054798  1926.084395  ... -3777.844889  3777.954486
state_id::45.0:fyear  0.063463  1928.793453  ... -3783.149882  3783.276808
state_id::47.0:fyear  0.056314  1928.936810  ... -3783.438216  3783.550844
state_id::48.0:fyear  0.055096  1936.158254  ... -3797.603865  3797.714058
state_id::50.0:fyear  0.055289  1942.903947  ... -3810.834948  3810.945525

[43 rows x 6 columns]
