Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011512
SE: 0.003375
pval: 0.000665
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011512     0.003375  ...    -0.018133    -0.004891
ln_at_adj             0.005095     0.004080  ...    -0.002907     0.013097
ppent_at             -0.138836     0.020039  ...    -0.178142    -0.099531
div_payer             0.026031     0.003899  ...     0.018383     0.033680
state_inc_growth      0.000511     0.000216  ...     0.000088     0.000935
state_id::1.0:fyear   0.057260  1770.407215  ... -3472.490923  3472.605442
state_id::3.0:fyear   0.061229  1780.236315  ... -3491.766147  3491.888604
state_id::4.0:fyear   0.056593  1748.982537  ... -3430.468361  3430.581546
state_id::5.0:fyear   0.058803  1779.739999  ... -3490.795079  3490.912685
state_id::6.0:fyear   0.057027  1765.294735  ... -3462.463330  3462.577384
state_id::7.0:fyear   0.056782  1782.109293  ... -3495.444328  3495.557892
state_id::10.0:fyear  0.059664  1764.862395  ... -3461.612685  3461.732012
state_id::11.0:fyear  0.057963  1759.678803  ... -3451.447079  3451.563004
state_id::12.0:fyear  0.078226  1765.129761  ... -3462.118546  3462.274998
state_id::14.0:fyear  0.057250  1751.549323  ... -3435.502303  3435.616802
state_id::15.0:fyear  0.057918  1761.508042  ... -3455.035067  3455.150903
state_id::17.0:fyear  0.063087  1796.062664  ... -3522.806727  3522.932902
state_id::18.0:fyear  0.057530  1756.217159  ... -3444.657703  3444.772763
state_id::19.0:fyear  0.049876  1770.795425  ... -3473.259756  3473.359509
state_id::21.0:fyear  0.062065  1779.119183  ... -3489.574124  3489.698253
state_id::22.0:fyear  0.057240  1755.858350  ... -3443.954211  3444.068691
state_id::23.0:fyear  0.058000  1769.468986  ... -3470.649902  3470.765903
state_id::24.0:fyear  0.059055  1760.812375  ... -3453.669421  3453.787531
state_id::25.0:fyear  0.046897  1730.322175  ... -3393.876870  3393.970665
state_id::26.0:fyear  0.060372  1769.965634  ... -3471.621675  3471.742419
state_id::28.0:fyear  0.109612  1757.611510  ... -3447.340559  3447.559783
state_id::29.0:fyear  0.035691  1742.912549  ... -3418.583343  3418.654725
state_id::30.0:fyear  0.061169  1768.554049  ... -3468.852139  3468.974477
state_id::31.0:fyear  0.057265  1764.515482  ... -3460.934635  3461.049164
state_id::32.0:fyear -0.015900  1724.906181  ... -3383.316517  3383.284716
state_id::33.0:fyear  0.057304  1750.921618  ... -3434.271042  3434.385650
state_id::34.0:fyear  0.056855  1777.048165  ... -3485.517155  3485.630865
state_id::36.0:fyear  0.057213  1771.562885  ... -3474.757748  3474.872173
state_id::38.0:fyear  0.051871  1776.244916  ... -3483.946613  3484.050356
state_id::39.0:fyear  0.057262  1758.034691  ... -3448.222952  3448.337476
state_id::40.0:fyear  0.065554  1732.009846  ... -3397.168478  3397.299586
state_id::41.0:fyear  0.056726  1782.824186  ... -3496.846604  3496.960057
state_id::43.0:fyear  0.057707  1777.292859  ... -3485.996255  3486.111670
state_id::44.0:fyear  0.055179  1774.042406  ... -3479.623214  3479.733573
state_id::45.0:fyear  0.063866  1763.778675  ... -3459.482830  3459.610563
state_id::47.0:fyear  0.056677  1775.020546  ... -3481.540280  3481.653633
state_id::48.0:fyear  0.055479  1780.797431  ... -3492.872493  3492.983451
state_id::50.0:fyear  0.055682  1762.140523  ... -3456.277878  3456.389241

[43 rows x 6 columns]
