Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011584
SE: 0.003570
pval: 0.001200
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011584     0.003570  ...    -0.018587    -0.004581
ln_at_adj             0.004973     0.004098  ...    -0.003065     0.013011
ppent_at             -0.138942     0.021358  ...    -0.180833    -0.097050
div_payer             0.025994     0.004384  ...     0.017394     0.034594
state_inc_growth      0.000506     0.000239  ...     0.000037     0.000976
state_id::1.0:fyear   0.105842  1251.598140  ... -2454.829277  2455.040961
state_id::3.0:fyear   0.109837  1255.174429  ... -2461.839961  2462.059634
state_id::4.0:fyear   0.104963  1257.262641  ... -2465.940737  2466.150662
state_id::5.0:fyear   0.107389  1247.293837  ... -2446.385097  2446.599875
state_id::6.0:fyear   0.105595  1247.378452  ... -2446.552857  2446.764046
state_id::7.0:fyear   0.105379  1260.208887  ... -2471.719206  2471.929964
state_id::10.0:fyear  0.108225  1244.993004  ... -2441.871313  2442.087762
state_id::11.0:fyear  0.106564  1261.464637  ... -2474.181100  2474.394228
state_id::12.0:fyear  0.126965  1260.327062  ... -2471.929414  2472.183344
state_id::14.0:fyear  0.105832  1261.809911  ... -2474.859066  2475.070730
state_id::15.0:fyear  0.106509  1259.042286  ... -2469.429857  2469.642875
state_id::17.0:fyear  0.111662  1259.701903  ... -2470.718504  2470.941828
state_id::18.0:fyear  0.106071  1266.654980  ... -2484.362141  2484.574283
state_id::19.0:fyear  0.098436  1252.723432  ... -2457.043875  2457.240747
state_id::21.0:fyear  0.110680  1261.804630  ... -2474.843861  2475.065221
state_id::22.0:fyear  0.105822  1255.368519  ... -2462.224670  2462.436314
state_id::23.0:fyear  0.106580  1262.537414  ... -2476.285273  2476.498432
state_id::24.0:fyear  0.107666  1263.021883  ... -2477.234443  2477.449776
state_id::25.0:fyear  0.095465  1257.476229  ... -2466.369174  2466.560105
state_id::26.0:fyear  0.108943  1253.806599  ... -2459.157935  2459.375822
state_id::28.0:fyear  0.158365  1236.968745  ... -2426.082067  2426.398798
state_id::29.0:fyear  0.084634  1242.950928  ... -2437.889495  2438.058763
state_id::30.0:fyear  0.109778  1257.238997  ... -2465.889546  2466.109102
state_id::31.0:fyear  0.105847  1253.144219  ... -2457.861813  2458.073507
state_id::32.0:fyear  0.034717  1259.457657  ... -2470.316376  2470.385810
state_id::33.0:fyear  0.105887  1270.640855  ... -2492.180381  2492.392155
state_id::34.0:fyear  0.105387  1249.803759  ... -2451.310159  2451.520933
state_id::36.0:fyear  0.105795  1260.707665  ... -2472.697112  2472.908703
state_id::38.0:fyear  0.100664  1255.000353  ... -2461.507693  2461.709021
state_id::39.0:fyear  0.105845  1266.925346  ... -2484.892674  2485.104365
state_id::40.0:fyear  0.114127  1252.406189  ... -2456.405931  2456.634186
state_id::41.0:fyear  0.105349  1262.012103  ... -2475.256138  2475.466836
state_id::43.0:fyear  0.106218  1249.661017  ... -2451.029350  2451.241786
state_id::44.0:fyear  0.103755  1252.942623  ... -2457.468488  2457.675997
state_id::45.0:fyear  0.112313  1247.646210  ... -2447.071332  2447.295957
state_id::47.0:fyear  0.105274  1248.297643  ... -2448.356116  2448.566664
state_id::48.0:fyear  0.104102  1244.375473  ... -2440.664186  2440.872390
state_id::50.0:fyear  0.104229  1239.171389  ... -2430.456559  2430.665016

[43 rows x 6 columns]
