Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.010823
SE: 0.003616
pval: 0.002803
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010823     0.003616  ...    -0.017916    -0.003731
ln_at_adj             0.001446     0.000901  ...    -0.000321     0.003213
ppent_at             -0.137041     0.018218  ...    -0.172774    -0.101308
div_payer             0.026522     0.003485  ...     0.019686     0.033359
state_inc_growth      0.002001     0.000390  ...     0.001235     0.002767
state_id::1.0:fyear   0.060453  4262.579657  ... -8360.735367  8360.856273
state_id::3.0:fyear   0.064598  4154.423017  ... -8148.588421  8148.717617
state_id::4.0:fyear   0.059952  4126.316097  ... -8093.463019  8093.582922
state_id::5.0:fyear   0.062142  4197.617442  ... -8233.314164  8233.438449
state_id::6.0:fyear   0.060443  4201.134900  ... -8240.215149  8240.336035
state_id::7.0:fyear   0.060436  4151.541679  ... -8142.941010  8143.061881
state_id::10.0:fyear  0.062863  4198.980359  ... -8235.986726  8236.112451
state_id::11.0:fyear  0.061324  4132.660166  ... -8105.905159  8106.027808
state_id::12.0:fyear  0.082249  4161.267954  ... -8161.996706  8162.161204
state_id::14.0:fyear  0.060442  4126.750682  ... -8094.314941  8094.435825
state_id::15.0:fyear  0.061295  4148.094569  ... -8136.178851  8136.301441
state_id::17.0:fyear  0.066473  4176.084411  ... -8191.074079  8191.207025
state_id::18.0:fyear  0.060792  4161.750483  ... -8162.964614  8163.086198
state_id::19.0:fyear  0.052996  4174.299462  ... -8187.586484  8187.692476
state_id::21.0:fyear  0.065569  4175.865830  ... -8190.646249  8190.777387
state_id::22.0:fyear  0.060430  4247.627978  ... -8331.408562  8331.529422
state_id::23.0:fyear  0.061085  4251.235058  ... -8338.482979  8338.605149
state_id::24.0:fyear  0.062247  4168.849239  ... -8176.886946  8177.011440
state_id::25.0:fyear  0.049069  4265.744418  ... -8366.954240  8367.052377
state_id::26.0:fyear  0.063527  4141.423006  ... -8123.090746  8123.217800
state_id::28.0:fyear  0.116808  4245.262151  ... -8326.711755  8326.945371
state_id::29.0:fyear  0.041708  4016.863263  ... -7878.796056  7878.879473
state_id::30.0:fyear  0.064656  4065.905667  ... -7974.966859  7975.096171
state_id::31.0:fyear  0.060458  4250.654338  ... -8337.344559  8337.465476
state_id::32.0:fyear -0.008672  4198.468441  ... -8235.054163  8235.036820
state_id::33.0:fyear  0.060498  4145.412444  ... -8130.918819  8131.039815
state_id::34.0:fyear  0.059732  4176.771859  ... -8192.429207  8192.548671
state_id::36.0:fyear  0.060406  4210.390068  ... -8258.368646  8258.489457
state_id::38.0:fyear  0.055364  4198.862166  ... -8235.762396  8235.873124
state_id::39.0:fyear  0.060457  4228.128696  ... -8293.161857  8293.282771
state_id::40.0:fyear  0.068696  4055.605334  ... -7954.759329  7954.896721
state_id::41.0:fyear  0.059861  4199.123889  ... -8236.271252  8236.390974
state_id::43.0:fyear  0.060914  4156.592781  ... -8152.847968  8152.969797
state_id::44.0:fyear  0.058189  4146.292864  ... -8132.648019  8132.764397
state_id::45.0:fyear  0.066858  4207.344051  ... -8252.387614  8252.521330
state_id::47.0:fyear  0.059900  4074.869802  ... -7992.554233  7992.674032
state_id::48.0:fyear  0.058631  4295.081860  ... -8424.488321  8424.605583
state_id::50.0:fyear  0.058831  4217.966856  ... -8273.231639  8273.349301

[43 rows x 6 columns]
