Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010826
SE: 0.003795
pval: 0.004391
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010826     0.003795  ...    -0.018270    -0.003382
ln_at_adj             0.000266     0.000921  ...    -0.001540     0.002073
ppent_at             -0.136730     0.021299  ...    -0.178508    -0.094952
div_payer             0.026687     0.005163  ...     0.016561     0.036814
state_inc_growth      0.002000     0.000388  ...     0.001239     0.002761
state_id::1.0:fyear   0.039789  1634.130870  ... -3205.210469  3205.290048
state_id::3.0:fyear   0.043935  1610.972191  ... -3159.781955  3159.869826
state_id::4.0:fyear   0.039391  1604.016488  ... -3146.143303  3146.222085
state_id::5.0:fyear   0.041513  1646.013249  ... -3228.515322  3228.598348
state_id::6.0:fyear   0.039760  1610.375715  ... -3158.616178  3158.695698
state_id::7.0:fyear   0.039793  1592.846540  ... -3124.233713  3124.313300
state_id::10.0:fyear  0.042239  1614.494453  ... -3166.692359  3166.776836
state_id::11.0:fyear  0.040681  1627.524331  ... -3192.251244  3192.332605
state_id::12.0:fyear  0.061421  1629.034991  ... -3195.193573  3195.316416
state_id::14.0:fyear  0.039778  1631.539911  ... -3200.128468  3200.208023
state_id::15.0:fyear  0.040633  1641.894035  ... -3220.436611  3220.517877
state_id::17.0:fyear  0.045864  1589.099417  ... -3116.877885  3116.969612
state_id::18.0:fyear  0.040104  1617.396755  ... -3172.387185  3172.467393
state_id::19.0:fyear  0.032399  1610.766664  ... -3159.390363  3159.455161
state_id::21.0:fyear  0.044930  1637.349458  ... -3211.518397  3211.608257
state_id::22.0:fyear  0.039766  1629.260071  ... -3195.656711  3195.736243
state_id::23.0:fyear  0.040403  1633.951598  ... -3204.858224  3204.939029
state_id::24.0:fyear  0.041569  1624.365961  ... -3186.055403  3186.138541
state_id::25.0:fyear  0.028486  1642.932616  ... -3222.485872  3222.542845
state_id::26.0:fyear  0.042837  1621.230789  ... -3179.904681  3179.990355
state_id::28.0:fyear  0.096488  1641.468321  ... -3219.545743  3219.738719
state_id::29.0:fyear  0.020913  1633.646177  ... -3204.278648  3204.320474
state_id::30.0:fyear  0.044062  1625.048692  ... -3187.392046  3187.480169
state_id::31.0:fyear  0.039795  1625.302494  ... -3187.894131  3187.973721
state_id::32.0:fyear -0.030223  1660.014049  ... -3256.048794  3255.988347
state_id::33.0:fyear  0.039834  1632.227677  ... -3201.477424  3201.557092
state_id::34.0:fyear  0.039025  1628.707130  ... -3194.572889  3194.650940
state_id::36.0:fyear  0.039742  1636.364661  ... -3209.591964  3209.671448
state_id::38.0:fyear  0.034742  1657.145010  ... -3250.356379  3250.425863
state_id::39.0:fyear  0.039793  1637.363555  ... -3211.551184  3211.630771
state_id::40.0:fyear  0.048038  1621.012895  ... -3179.472095  3179.568171
state_id::41.0:fyear  0.039208  1625.975061  ... -3189.213917  3189.292333
state_id::43.0:fyear  0.040241  1627.090446  ... -3191.400646  3191.481128
state_id::44.0:fyear  0.037566  1636.818281  ... -3210.483889  3210.559021
state_id::45.0:fyear  0.046172  1618.854827  ... -3175.241040  3175.333383
state_id::47.0:fyear  0.039271  1609.736431  ... -3157.362750  3157.441293
state_id::48.0:fyear  0.037936  1634.905598  ... -3206.731906  3206.807777
state_id::50.0:fyear  0.038164  1636.958857  ... -3210.759022  3210.835350

[43 rows x 6 columns]
