Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.010822
SE: 0.003594
pval: 0.002645
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010822     0.003594  ...    -0.017872    -0.003772
ln_at_adj             0.000483     0.000934  ...    -0.001348     0.002314
ppent_at             -0.136762     0.018898  ...    -0.173829    -0.099695
div_payer             0.026648     0.004433  ...     0.017953     0.035343
state_inc_growth      0.002001     0.000387  ...     0.001241     0.002761
state_id::1.0:fyear   0.067470  1104.978941  ... -2167.282832  2167.417772
state_id::3.0:fyear   0.071608  1125.702045  ... -2207.925828  2208.069044
state_id::4.0:fyear   0.067089  1117.599209  ... -2192.037116  2192.171294
state_id::5.0:fyear   0.069187  1124.527464  ... -2205.624379  2205.762753
state_id::6.0:fyear   0.067446  1113.569787  ... -2184.133288  2184.268180
state_id::7.0:fyear   0.067474  1106.942191  ... -2171.133627  2171.268576
state_id::10.0:fyear  0.069903  1110.052611  ... -2177.232101  2177.371906
state_id::11.0:fyear  0.068357  1122.987982  ... -2202.605605  2202.742320
state_id::12.0:fyear  0.089211  1116.861107  ... -2190.567251  2190.745673
state_id::14.0:fyear  0.067458  1126.508034  ... -2209.510876  2209.645792
state_id::15.0:fyear  0.068304  1122.252719  ... -2201.163485  2201.300093
state_id::17.0:fyear  0.073535  1119.175825  ... -2195.123110  2195.270179
state_id::18.0:fyear  0.067776  1135.243520  ... -2226.644694  2226.780246
state_id::19.0:fyear  0.060086  1116.499920  ... -2189.887930  2190.008101
state_id::21.0:fyear  0.072596  1104.279196  ... -2165.905198  2166.050390
state_id::22.0:fyear  0.067447  1110.924897  ... -2178.945494  2179.080388
state_id::23.0:fyear  0.068077  1108.035963  ... -2173.278391  2173.414546
state_id::24.0:fyear  0.069239  1114.356678  ... -2185.674936  2185.813415
state_id::25.0:fyear  0.056058  1120.113694  ... -2196.980161  2197.092277
state_id::26.0:fyear  0.070521  1121.597914  ... -2199.876906  2200.017949
state_id::28.0:fyear  0.124410  1129.750524  ... -2215.813876  2216.062696
state_id::29.0:fyear  0.048609  1118.103507  ... -2193.044747  2193.141966
state_id::30.0:fyear  0.071724  1116.997588  ... -2190.852438  2190.995886
state_id::31.0:fyear  0.067475  1114.071505  ... -2185.117349  2185.252300
state_id::32.0:fyear -0.001616  1124.761270  ... -2206.153777  2206.150544
state_id::33.0:fyear  0.067515  1121.163268  ... -2199.027380  2199.162410
state_id::34.0:fyear  0.066719  1112.848896  ... -2182.720032  2182.853470
state_id::36.0:fyear  0.067423  1117.504491  ... -2191.851000  2191.985845
state_id::38.0:fyear  0.062491  1112.831876  ... -2182.690876  2182.815857
state_id::39.0:fyear  0.067474  1121.201180  ... -2199.101784  2199.236732
state_id::40.0:fyear  0.075705  1111.199747  ... -2179.476338  2179.627748
state_id::41.0:fyear  0.066881  1116.751670  ... -2190.374928  2190.508690
state_id::43.0:fyear  0.067914  1120.977333  ... -2198.662281  2198.798109
state_id::44.0:fyear  0.065239  1108.930182  ... -2175.035188  2175.165665
state_id::45.0:fyear  0.073859  1108.938224  ... -2175.042340  2175.190059
state_id::47.0:fyear  0.066956  1123.936520  ... -2204.467507  2204.601419
state_id::48.0:fyear  0.065613  1136.971169  ... -2230.035538  2230.166764
state_id::50.0:fyear  0.065844  1117.445157  ... -2191.736198  2191.867886

[43 rows x 6 columns]
