Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.010784
SE: 0.003327
pval: 0.001214
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010784     0.003327  ...    -0.017310    -0.004258
ln_at_adj             0.000966     0.000873  ...    -0.000746     0.002678
ppent_at             -0.136946     0.019252  ...    -0.174708    -0.099184
div_payer             0.026631     0.004882  ...     0.017056     0.036206
state_inc_growth      0.002005     0.000387  ...     0.001246     0.002765
state_id::1.0:fyear   0.066840  1220.175532  ... -2393.234707  2393.368386
state_id::3.0:fyear   0.070991  1239.435893  ... -2431.008606  2431.150588
state_id::4.0:fyear   0.066417  1226.066236  ... -2404.789394  2404.922228
state_id::5.0:fyear   0.068526  1241.519494  ... -2435.097929  2435.234981
state_id::6.0:fyear   0.066799  1221.938407  ... -2396.692521  2396.826120
state_id::7.0:fyear   0.066839  1224.973161  ... -2402.644971  2402.778649
state_id::10.0:fyear  0.069276  1198.178312  ... -2350.086035  2350.224587
state_id::11.0:fyear  0.067722  1233.694768  ... -2419.751001  2419.886444
state_id::12.0:fyear  0.088581  1184.735754  ... -2323.699954  2323.877117
state_id::14.0:fyear  0.066828  1204.515457  ... -2362.518416  2362.652071
state_id::15.0:fyear  0.067671  1228.257137  ... -2409.085462  2409.220805
state_id::17.0:fyear  0.072889  1239.122597  ... -2430.392197  2430.537974
state_id::18.0:fyear  0.067169  1206.075097  ... -2365.577216  2365.711554
state_id::19.0:fyear  0.059405  1224.776908  ... -2402.267466  2402.386276
state_id::21.0:fyear  0.071976  1226.780744  ... -2406.185299  2406.329252
state_id::22.0:fyear  0.066816  1195.489387  ... -2344.814329  2344.947962
state_id::23.0:fyear  0.067458  1241.390782  ... -2434.846536  2434.981453
state_id::24.0:fyear  0.068615  1197.457845  ... -2348.673543  2348.810774
state_id::25.0:fyear  0.055305  1177.106388  ... -2308.768683  2308.879294
state_id::26.0:fyear  0.069898  1218.263527  ... -2389.481365  2389.621161
state_id::28.0:fyear  0.123906  1226.213304  ... -2405.020371  2405.268183
state_id::29.0:fyear  0.048066  1238.165798  ... -2428.540315  2428.636448
state_id::30.0:fyear  0.071071  1231.352785  ... -2415.153990  2415.296132
state_id::31.0:fyear  0.066845  1206.468131  ... -2366.348451  2366.482141
state_id::32.0:fyear -0.002219  1205.182755  ... -2363.896327  2363.891889
state_id::33.0:fyear  0.066884  1207.720371  ... -2368.804607  2368.938375
state_id::34.0:fyear  0.066075  1220.866128  ... -2394.590033  2394.722184
state_id::36.0:fyear  0.066792  1220.121866  ... -2393.129493  2393.263077
state_id::38.0:fyear  0.061711  1196.387863  ... -2346.581741  2346.705164
state_id::39.0:fyear  0.066843  1220.442387  ... -2393.758123  2393.891810
state_id::40.0:fyear  0.075097  1199.080589  ... -2351.849976  2352.000170
state_id::41.0:fyear  0.066234  1197.294755  ... -2348.356032  2348.488500
state_id::43.0:fyear  0.067298  1233.400842  ... -2419.174906  2419.309501
state_id::44.0:fyear  0.064605  1211.963571  ... -2377.129671  2377.258881
state_id::45.0:fyear  0.073271  1239.499266  ... -2431.130627  2431.277169
state_id::47.0:fyear  0.066311  1227.266459  ... -2407.143666  2407.276288
state_id::48.0:fyear  0.064982  1183.902103  ... -2322.088397  2322.218361
state_id::50.0:fyear  0.065228  1174.276224  ... -2303.207563  2303.338019

[43 rows x 6 columns]
