Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2228.604214
SE: 1055.905121
pval: 0.035233
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -701.479029  5954.952052  ... -12397.335014  10994.376956
Treatment_FIN              2228.604214  1055.905121  ...    154.748015   4302.460413
Treatment_MKT              3505.484840  1188.088140  ...   1172.013862   5838.955817
Gender                    -1585.822205  1099.875863  ...  -3746.039379    574.394969
Age                         -35.677213    65.084597  ...   -163.506971     92.152544
Children_total              187.817997   353.643444  ...   -506.757333    882.393328
Race_SAblackcolored        2531.470571  5011.272919  ...  -7310.947278  12373.888420
Race_Foreigner             1071.959371  4960.839064  ...  -8671.403589  10815.322332
Educ_high                  2500.141603  1052.164094  ...    433.632989   4566.650217
Operating_yearstotal        179.890290    79.041972  ...     24.647476    335.133105
Activity_Hours              -43.128904    26.628410  ...    -95.428577      9.170769
pre_Employees1_composite   1519.951693   257.873885  ...   1013.473087   2026.430300
FormalReg                 -1250.572984  1060.207327  ...  -3332.878954    831.732987
pre_Profits3_composite_w1     0.547717     0.114815  ...      0.322215      0.773220
Ind2_SIC15                  149.304149  5929.802572  ... -11497.156862  11795.765161
Ind2_SIC17                -6237.408217  3427.972505  ... -12970.136270    495.319836
Ind2_SIC23                -1295.284085  2300.662331  ...  -5813.912456   3223.344286
Ind2_SIC25                 4131.984984  7420.375503  ... -10442.043904  18706.013872
Ind2_SIC34                -3904.641938  2754.841494  ...  -9315.303366   1506.019490
Ind2_SIC41                  210.450490  3850.284761  ...  -7351.722249   7772.623228
Ind2_SIC54                  819.088300  2247.106009  ...  -3594.352486   5232.529087
Ind2_SIC56                -1466.583644  2234.511583  ...  -5855.288279   2922.120991
Ind2_SIC57                 5271.099164  3808.637908  ...  -2209.276845  12751.475174
Ind2_SIC58                -2220.403935  2399.445861  ...  -6933.048636   2492.240767
Ind2_SIC59                  747.769715  2650.733061  ...  -4458.416979   5953.956409
Ind2_SIC72                -1705.917823  1940.479687  ...  -5517.127512   2105.291866
Ind2_SIC73                -4962.490975  2369.341200  ...  -9616.008453   -308.973497
Ind2_SIC75                 3471.279732  3954.715419  ...  -4296.000609  11238.560073
Ind2_SIC76                -2209.478389  2183.932094  ...  -6498.842103   2079.885326
Ind2_SIC83                -5556.674360  2839.705390  ... -11134.013185     20.664464

[30 rows x 6 columns]
