Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2248.786811
SE: 1048.840430
pval: 0.032442
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1172.256462  5771.499473  ... -12507.801412  10163.288487
Treatment_FIN              2248.786811  1048.840430  ...    188.806056   4308.767566
Treatment_MKT              3538.107728  1193.113521  ...   1194.766623   5881.448832
Gender                    -1623.002821  1114.324478  ...  -3811.597877    565.592236
Age                         -32.982849    65.403782  ...   -161.439503     95.473805
Children_total              199.914698   358.240789  ...   -503.690073    903.519470
Race_SAblackcolored        2569.470063  4963.215078  ...  -7178.559521  12317.499648
Race_Foreigner             1168.899013  4926.085421  ...  -8506.205866  10844.003892
Educ_high                  2550.135764  1060.938978  ...    466.392790   4633.878738
Operating_yearstotal        178.163166    78.389151  ...     24.202527    332.123805
Activity_Hours              -36.616461    22.149692  ...    -80.119683      6.886761
pre_Employees1_composite   1514.815899   259.621341  ...   1004.905191   2024.726607
FormalReg                 -1307.034371  1073.843896  ...  -3416.123320    802.054577
pre_Profits3_composite_w1     0.547115     0.115104  ...      0.321045      0.773185
Ind2_SIC15                  213.707380  5924.491559  ... -11422.322508  11849.737269
Ind2_SIC17                -6133.138927  3467.564098  ... -12943.627064    677.349210
Ind2_SIC23                -1163.467742  2269.495440  ...  -5620.882611   3293.947127
Ind2_SIC25                 4070.184615  7422.132828  ... -10507.295756  18647.664987
Ind2_SIC34                -3933.104684  2738.237206  ...  -9311.154371   1444.945002
Ind2_SIC41                  185.795013  3856.683883  ...  -7388.945955   7760.535982
Ind2_SIC54                  747.606408  2186.021234  ...  -3545.860494   5041.073310
Ind2_SIC56                -1437.426969  2207.315024  ...  -5772.716054   2897.862116
Ind2_SIC57                 5072.953957  3816.902019  ...  -2423.653226  12569.561140
Ind2_SIC58                -2288.207500  2338.947436  ...  -6882.029940   2305.614941
Ind2_SIC59                  713.422517  2651.445865  ...  -4494.164163   5921.009196
Ind2_SIC72                -1766.529592  1904.492492  ...  -5507.058435   1973.999250
Ind2_SIC73                -4987.842891  2346.954695  ...  -9597.392032   -378.293751
Ind2_SIC75                 3235.551290  3988.284279  ...  -4597.660153  11068.762732
Ind2_SIC76                -2298.378165  2156.603986  ...  -6534.067960   1937.311631
Ind2_SIC83                -5508.107088  2838.217587  ... -11082.523786     66.309609

[30 rows x 6 columns]
