Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2240.388718
SE: 1055.534927
pval: 0.034217
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3100.488148  6035.174265  ... -14953.905008   8752.928711
Treatment_FIN              2240.388718  1055.534927  ...    167.259600   4313.517837
Treatment_MKT              3524.804828  1195.837846  ...   1176.112999   5873.496658
Gender                    -1551.619152  1104.991938  ...  -3721.884581    618.646276
Age                         -30.718260    66.822925  ...   -161.962190    100.525670
Children_total              171.332920   353.602631  ...   -523.162252    865.828092
Race_SAblackcolored        3040.772104  5089.877631  ...  -6956.029756  13037.573965
Race_Foreigner             1400.902010  5025.057572  ...  -8468.589661  11270.393680
Educ_high                  2532.311222  1060.021088  ...    450.371035   4614.251408
Operating_yearstotal        168.843104    79.791345  ...     12.128478    325.557730
Activity_Hours               -5.972625    16.861726  ...    -39.089989     27.144740
pre_Employees1_composite   1519.855232   261.300657  ...   1006.646255   2033.064208
FormalReg                 -1306.785188  1076.493689  ...  -3421.078476    807.508101
pre_Profits3_composite_w1     0.545403     0.115028  ...      0.319482      0.771325
Ind2_SIC15                  153.468607  5935.179800  ... -11503.553579  11810.490792
Ind2_SIC17                -6018.032181  3445.778417  ... -12785.732033    749.667672
Ind2_SIC23                -1356.902967  2306.293177  ...  -5886.590632   3172.784698
Ind2_SIC25                 3917.628134  7453.401584  ... -10721.265810  18556.522077
Ind2_SIC34                -4071.952812  2755.216798  ...  -9483.351358   1339.445734
Ind2_SIC41                   57.206141  3933.941971  ...  -7669.273996   7783.686278
Ind2_SIC54                  329.396139  2323.721770  ...  -4234.522248   4893.314527
Ind2_SIC56                -1598.657918  2271.013034  ...  -6059.053427   2861.737591
Ind2_SIC57                 4978.436532  3842.380301  ...  -2568.211409  12525.084474
Ind2_SIC58                -2585.297802  2439.625185  ...  -7376.856922   2206.261319
Ind2_SIC59                  692.696635  2653.230743  ...  -4518.395646   5903.788915
Ind2_SIC72                -2028.747086  2004.959644  ...  -5966.598986   1909.104813
Ind2_SIC73                -5124.162472  2401.342320  ...  -9840.531924   -407.793019
Ind2_SIC75                 2971.636709  4043.841804  ...  -4970.692793  10913.966210
Ind2_SIC76                -2427.806051  2230.566765  ...  -6808.762846   1953.150743
Ind2_SIC83                -5482.364642  2837.457420  ... -11055.288330     90.559046

[30 rows x 6 columns]
