Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: Iter
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2216.470191
SE: 1055.066847
pval: 0.036090
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1507.644007  5865.541710  ... -13027.893123  10012.605110
Treatment_FIN              2216.470191  1055.066847  ...    144.260407   4288.679974
Treatment_MKT              3517.846070  1188.522827  ...   1183.521343   5852.170797
Gender                    -1587.864085  1107.638995  ...  -3763.328481    587.600312
Age                         -33.685645    65.388275  ...   -162.111843     94.740553
Children_total              202.615894   362.056816  ...   -508.483766    913.715554
Race_SAblackcolored        2677.245291  5013.911636  ...  -7170.355143  12524.845724
Race_Foreigner             1168.049995  4969.584214  ...  -8592.488926  10928.588915
Educ_high                  2553.761800  1061.976804  ...    467.980478   4639.543121
Operating_yearstotal        177.208065    79.237996  ...     21.580247    332.835883
Activity_Hours              -31.061106    22.680828  ...    -75.607509     13.485297
pre_Employees1_composite   1519.493683   259.638538  ...   1009.549198   2029.438167
FormalReg                 -1307.316659  1074.130483  ...  -3416.968479    802.335160
pre_Profits3_composite_w1     0.545387     0.114805  ...      0.319903      0.770872
Ind2_SIC15                  216.058168  5921.350310  ... -11413.802133  11845.918468
Ind2_SIC17                -6190.727653  3486.752936  ... -13038.903731    657.448426
Ind2_SIC23                -1308.173834  2288.780684  ...  -5803.465992   3187.118325
Ind2_SIC25                 4027.041758  7431.118085  ... -10568.086157  18622.169674
Ind2_SIC34                -4065.841382  2745.526642  ...  -9458.207924   1326.525160
Ind2_SIC41                  224.655507  3853.650777  ...  -7344.128273   7793.439287
Ind2_SIC54                  664.902116  2191.871476  ...  -3640.054985   4969.859217
Ind2_SIC56                -1549.706042  2223.771689  ...  -5917.316929   2817.904845
Ind2_SIC57                 5170.872130  3857.267847  ...  -2405.015777  12746.760038
Ind2_SIC58                -2324.331368  2340.801694  ...  -6921.795674   2273.132938
Ind2_SIC59                  728.884619  2647.160235  ...  -4470.284847   5928.054085
Ind2_SIC72                -1851.556751  1906.614966  ...  -5596.254250   1893.140749
Ind2_SIC73                -5042.916724  2363.045175  ...  -9684.068459   -401.764988
Ind2_SIC75                 3264.706295  3944.313398  ...  -4482.143899  11011.556489
Ind2_SIC76                -2359.197513  2171.452594  ...  -6624.050797   1905.655771
Ind2_SIC83                -5553.279305  2846.115171  ... -11143.207295     36.648684

[30 rows x 6 columns]
